dtto,municipio,secc,PAN_UDC,PRI_PVEM_PNA_PPC,PRI_PNA_PSD,PRI_PNA_PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
3,SALTILLO,929,142,0,0,0,689,28,13,13,5,3,2,1,2,898,22,920
3,SALTILLO,930,192,0,0,0,901,29,14,20,4,4,4,0,3,1171,51,1222
3,SALTILLO,931,122,0,0,0,452,13,10,7,4,1,1,3,3,616,30,646
3,SALTILLO,932,169,0,0,0,642,17,11,7,3,2,0,0,0,851,32,883
3,SALTILLO,933,132,0,0,0,420,14,8,7,1,6,1,0,0,589,16,605
3,SALTILLO,934,147,0,0,0,460,6,10,6,0,2,3,1,0,635,19,654
3,SALTILLO,935,122,0,0,0,420,15,12,7,2,2,3,1,0,584,25,609
3,SALTILLO,936,272,0,0,0,749,23,18,16,7,5,3,2,2,1097,38,1135
3,SALTILLO,937,233,0,0,0,553,21,20,10,1,1,2,0,0,841,27,868
2,SALTILLO,938,155,0,0,0,847,13,6,13,5,6,2,0,1,1048,24,1072
3,SALTILLO,939,146,0,0,0,383,13,7,8,1,4,0,0,1,563,24,587
3,SALTILLO,940,135,0,0,0,489,14,8,0,1,0,0,0,0,647,21,668
2,SALTILLO,941,205,0,0,0,557,14,8,9,5,1,0,1,4,804,21,825
2,SALTILLO,942,139,0,0,0,574,8,6,8,2,0,1,1,0,739,28,767
2,SALTILLO,943,864,0,0,0,3061,56,47,78,15,18,7,2,15,4163,109,4272
2,SALTILLO,944,71,0,0,0,359,8,7,3,1,1,6,0,0,456,22,478
2,SALTILLO,945,119,0,0,0,461,11,5,12,1,1,0,1,4,615,20,635
2,SALTILLO,946,215,0,0,0,1447,20,23,7,2,1,1,0,8,1724,46,1770
1,SALTILLO,947,146,0,0,0,352,8,8,15,5,1,1,4,0,540,18,558
1,SALTILLO,948,125,0,0,0,391,16,12,15,15,3,2,0,2,581,20,601
1,SALTILLO,949,562,0,0,0,1855,37,23,41,14,9,4,4,12,2561,67,2628
1,SALTILLO,950,324,0,0,0,1427,16,18,20,13,8,2,1,3,1832,56,1888
1,SALTILLO,951,100,0,0,0,489,9,13,1,3,3,0,0,0,618,14,632
2,SALTILLO,952,421,0,0,0,1514,31,30,35,6,9,5,4,8,2063,54,2117
2,SALTILLO,953,183,0,0,0,635,16,9,16,1,3,2,0,5,870,29,899
2,SALTILLO,954,165,0,0,0,595,13,10,16,4,2,0,3,0,808,23,831
2,SALTILLO,955,154,0,0,0,467,16,5,1,4,1,0,3,0,651,32,683
2,SALTILLO,956,187,0,0,0,575,16,21,19,6,3,0,0,2,829,32,861
2,SALTILLO,957,206,0,0,0,494,14,23,20,3,15,2,0,3,780,39,819
2,SALTILLO,958,237,0,0,0,503,19,15,9,3,6,2,1,10,805,27,832
3,SALTILLO,959,131,0,0,0,505,11,6,10,2,3,0,0,0,668,19,687
3,SALTILLO,960,128,0,0,0,422,11,7,7,1,6,0,1,2,585,15,600
3,SALTILLO,961,183,0,0,0,742,27,13,20,2,3,2,0,1,993,23,1016
3,SALTILLO,962,127,0,0,0,326,12,4,13,2,2,0,0,0,486,17,503
3,SALTILLO,963,143,0,0,0,552,8,27,15,6,4,1,1,3,760,19,779
3,SALTILLO,964,131,0,0,0,470,16,10,12,4,4,0,2,6,655,20,675
3,SALTILLO,965,162,0,0,0,597,15,10,18,3,5,1,1,1,813,23,836
3,SALTILLO,966,238,0,0,0,565,19,16,8,2,3,1,1,2,855,40,895
3,SALTILLO,967,192,0,0,0,808,14,13,9,1,1,0,1,2,1041,35,1076
3,SALTILLO,968,125,0,0,0,490,14,9,9,0,2,1,0,1,651,28,679
3,SALTILLO,969,229,0,0,0,1177,24,16,14,5,3,0,1,11,1480,33,1513
3,SALTILLO,970,675,0,0,0,2545,61,27,43,14,14,4,0,5,3388,137,3525
3,SALTILLO,971,277,0,0,0,603,23,23,17,11,5,1,0,3,963,22,985
3,SALTILLO,972,257,0,0,0,781,23,24,14,8,8,0,1,4,1120,25,1145
3,SALTILLO,973,219,0,0,0,753,15,21,16,3,2,5,1,4,1039,24,1063
3,SALTILLO,974,188,0,0,0,702,14,12,5,6,7,1,3,15,953,33,986
3,SALTILLO,975,195,0,0,0,636,13,17,13,2,3,1,2,1,883,25,908
2,SALTILLO,976,473,0,0,0,431,25,27,16,9,9,1,14,2,1007,34,1041
2,SALTILLO,977,560,0,0,0,1060,37,38,34,13,11,3,4,3,1763,78,1841
2,SALTILLO,978,206,0,0,0,617,10,8,16,2,2,0,0,1,862,36,898
2,SALTILLO,979,193,0,0,0,1201,22,18,13,3,11,5,0,4,1470,40,1510
2,SALTILLO,980,219,0,0,0,981,26,5,20,5,2,6,0,7,1271,37,1308
2,SALTILLO,981,278,0,0,0,1307,18,17,23,5,7,3,4,7,1669,57,1726
3,SALTILLO,982,179,0,0,0,481,18,14,15,3,8,0,0,5,723,25,748
3,SALTILLO,983,219,0,0,0,511,26,11,10,8,4,3,1,6,799,25,824
3,SALTILLO,984,196,0,0,0,577,35,30,17,6,1,1,0,3,866,23,889
3,SALTILLO,985,194,0,0,0,849,22,18,12,7,14,0,0,2,1118,38,1156
3,SALTILLO,986,165,0,0,0,787,18,8,9,1,0,3,4,2,997,35,1032
3,SALTILLO,987,510,0,0,0,2077,37,26,34,15,5,5,2,4,2715,105,2820
3,SALTILLO,988,439,0,0,0,368,16,21,17,0,7,1,2,1,872,49,921
3,SALTILLO,989,127,0,0,0,575,12,6,16,4,3,0,0,0,743,29,772
3,SALTILLO,990,341,0,0,0,608,24,23,26,6,11,1,1,4,1045,41,1086
3,SALTILLO,991,183,0,0,0,511,15,11,14,2,6,7,1,2,752,29,781
2,SALTILLO,992,1849,0,0,0,7502,127,111,135,33,48,12,14,10,9841,213,10054
2,SALTILLO,993,752,0,0,0,3581,60,68,69,22,27,3,6,24,4612,104,4716
2,SALTILLO,994,353,0,0,0,2718,23,20,40,3,7,14,2,9,3189,81,3270
2,SALTILLO,995,203,0,0,0,399,15,7,16,2,2,1,0,2,647,25,672
2,SALTILLO,996,188,0,0,0,421,12,25,12,5,2,1,0,1,667,30,697
2,SALTILLO,997,183,0,0,0,346,10,15,6,3,4,0,1,1,569,17,586
2,SALTILLO,998,165,0,0,0,603,17,14,17,3,9,0,0,0,828,27,855
2,SALTILLO,999,104,0,0,0,312,8,9,4,4,7,0,0,2,450,21,471
4,SALTILLO,1000,22,0,0,0,140,1,1,1,1,0,1,1,0,168,10,178
4,SALTILLO,1001,30,0,0,0,199,0,9,0,1,0,1,0,0,240,9,249
4,SALTILLO,1002,99,0,0,0,408,1,2,2,1,0,3,1,0,517,15,532
2,SALTILLO,1003,45,0,0,0,33,1,4,1,0,1,1,0,0,86,2,88
2,SALTILLO,1004,53,0,0,0,156,5,9,2,5,0,0,2,0,232,12,244
2,SALTILLO,1005,81,0,0,0,323,12,4,8,1,0,1,1,1,432,16,448
2,SALTILLO,1006,460,0,0,0,2215,27,27,33,19,11,5,2,4,2803,57,2860
2,SALTILLO,1007,16,0,0,0,212,1,2,3,0,0,0,0,0,234,6,240
2,SALTILLO,1008,64,0,0,0,167,0,6,1,2,0,0,1,0,241,11,252
2,SALTILLO,1009,84,0,0,0,423,6,11,5,3,0,0,1,0,533,15,548
2,SALTILLO,1010,20,0,0,0,192,0,4,2,2,0,0,0,0,220,9,229
2,SALTILLO,1011,181,0,0,0,667,15,15,15,4,0,2,0,6,905,23,928
2,SALTILLO,1012,15,0,0,0,88,0,2,2,1,0,1,0,0,109,7,116
2,SALTILLO,1013,21,0,0,0,135,2,5,0,0,1,0,0,0,164,6,170
2,SALTILLO,1014,118,0,0,0,719,6,11,10,1,0,0,1,0,866,21,887
2,SALTILLO,1015,43,0,0,0,177,2,1,4,0,2,0,0,11,240,0,240
2,SALTILLO,1016,18,0,0,0,171,0,2,0,0,0,0,0,0,191,5,196
2,SALTILLO,1017,4,0,0,0,65,2,0,0,0,0,0,0,0,71,2,73
2,SALTILLO,1018,8,0,0,0,52,0,2,0,2,0,0,0,0,64,3,67
2,SALTILLO,1019,16,0,0,0,153,1,5,0,0,1,0,0,0,176,5,181
2,SALTILLO,1020,18,0,0,0,50,2,3,0,0,0,0,0,0,73,6,79
2,SALTILLO,1021,1,0,0,0,101,0,0,0,0,0,0,0,0,102,6,108
2,SALTILLO,1022,29,0,0,0,95,1,2,1,0,0,0,0,0,128,14,142
2,SALTILLO,1023,18,0,0,0,148,1,1,1,3,1,0,0,2,175,7,182
2,SALTILLO,1024,10,0,0,0,74,0,0,0,0,0,0,0,0,84,1,85
2,SALTILLO,1025,21,0,0,0,165,1,4,0,1,0,0,0,0,192,4,196
2,SALTILLO,1026,57,0,0,0,183,0,8,3,1,1,1,1,0,255,6,261
2,SALTILLO,1027,34,0,0,0,110,0,1,3,0,0,0,0,0,148,1,149
2,SALTILLO,1028,4,0,0,0,85,0,0,1,0,0,0,0,0,90,7,97
2,SALTILLO,1029,35,0,0,0,170,2,1,1,3,0,1,2,0,215,6,221
2,SALTILLO,1030,12,0,0,0,97,0,3,1,0,1,0,0,0,114,4,118
2,SALTILLO,1031,30,0,0,0,259,1,10,0,1,0,0,0,0,301,10,311
2,SALTILLO,1032,17,0,0,0,73,1,0,0,0,0,0,0,0,91,2,93
2,SALTILLO,1033,19,0,0,0,155,2,1,1,1,0,2,9,0,190,10,200
2,SALTILLO,1034,8,0,0,0,99,0,0,0,0,0,0,0,0,107,7,114
2,SALTILLO,1035,17,0,0,0,116,3,2,0,2,0,0,0,0,140,2,142
2,SALTILLO,1036,11,0,0,0,110,1,5,0,0,0,0,0,0,127,7,134
2,SALTILLO,1037,7,0,0,0,40,0,1,0,0,0,0,0,0,48,1,49
2,SALTILLO,1038,18,0,0,0,200,0,2,1,1,0,0,1,0,223,11,234
2,SALTILLO,1039,45,0,0,0,214,3,3,2,0,0,0,1,0,268,8,276
13,SAN BUENAVENTURA,1040,245,0,0,0,507,5,4,6,2,1,15,2,0,787,13,800
13,SAN BUENAVENTURA,1041,264,0,0,0,449,9,3,4,3,12,0,9,0,753,12,765
13,SAN BUENAVENTURA,1042,317,0,0,0,430,7,8,2,6,24,2,11,0,807,10,817
13,SAN BUENAVENTURA,1043,258,0,0,0,478,6,14,1,1,15,7,6,1,787,168,955
13,SAN BUENAVENTURA,1044,319,0,0,0,376,8,6,5,1,14,3,4,5,741,18,759
13,SAN BUENAVENTURA,1045,215,0,0,0,231,6,3,3,3,12,1,4,0,478,11,489
13,SAN BUENAVENTURA,1046,280,0,0,0,379,6,4,6,1,21,8,2,5,712,9,721
13,SAN BUENAVENTURA,1047,353,0,0,0,549,6,9,4,5,17,5,12,3,963,23,986
13,SAN BUENAVENTURA,1048,395,0,0,0,614,11,15,8,4,14,17,8,2,1088,21,1109
13,SAN BUENAVENTURA,1049,189,0,0,0,510,5,6,5,1,3,3,3,3,728,12,740
13,SAN BUENAVENTURA,1050,189,0,0,0,289,2,3,4,6,10,7,3,0,513,9,522
13,SAN BUENAVENTURA,1051,230,0,0,0,478,7,4,1,2,14,5,4,3,748,16,764
13,SAN BUENAVENTURA,1052,295,0,0,0,351,3,7,2,4,5,5,3,0,675,15,690
13,SAN BUENAVENTURA,1054,66,0,0,0,108,0,2,2,2,0,0,1,0,181,2,183
13,SAN BUENAVENTURA,1055,93,0,0,0,183,2,4,1,1,0,1,1,0,286,10,296
13,SAN BUENAVENTURA,1056,88,0,0,0,159,0,2,1,0,3,0,1,0,254,7,261
13,SAN BUENAVENTURA,1057,85,0,0,0,170,1,3,2,0,0,5,2,1,269,5,274
13,SAN JUAN DE SABINAS,1058,276,0,0,0,270,9,11,6,2,5,3,2,0,584,19,603
13,SAN JUAN DE SABINAS,1059,169,0,0,0,171,14,5,4,1,5,0,1,0,370,8,378
13,SAN JUAN DE SABINAS,1060,333,0,0,0,405,40,24,6,5,1,3,3,4,824,45,869
13,SAN JUAN DE SABINAS,1061,329,0,0,0,316,27,2,10,1,7,2,1,6,701,12,713
13,SAN JUAN DE SABINAS,1062,278,0,0,0,424,11,5,4,1,4,0,0,4,731,18,749
13,SAN JUAN DE SABINAS,1063,310,0,0,0,350,16,3,5,1,8,1,0,0,694,18,712
13,SAN JUAN DE SABINAS,1064,311,0,0,0,466,21,6,8,3,8,0,3,2,828,24,852
13,SAN JUAN DE SABINAS,1065,189,0,0,0,282,8,5,8,3,4,2,0,3,504,16,520
13,SAN JUAN DE SABINAS,1066,208,0,0,0,301,18,4,9,4,4,0,2,2,552,11,563
13,SAN JUAN DE SABINAS,1067,439,0,0,0,452,11,8,11,2,3,0,1,4,931,13,944
13,SAN JUAN DE SABINAS,1068,286,0,0,0,395,22,2,5,1,3,3,1,1,719,14,733
13,SAN JUAN DE SABINAS,1069,176,0,0,0,229,3,3,3,6,1,1,1,3,426,10,436
13,SAN JUAN DE SABINAS,1070,94,0,0,0,138,3,2,0,2,7,0,0,0,246,6,252
13,SAN JUAN DE SABINAS,1071,365,0,0,0,515,14,10,5,2,6,2,2,3,924,23,947
13,SAN JUAN DE SABINAS,1072,251,0,0,0,293,17,0,6,1,9,0,1,5,583,12,595
13,SAN JUAN DE SABINAS,1073,326,0,0,0,366,14,3,13,2,9,0,0,6,739,14,753
13,SAN JUAN DE SABINAS,1074,201,0,0,0,232,8,4,4,1,3,1,1,1,456,15,471
13,SAN JUAN DE SABINAS,1075,150,0,0,0,214,10,2,7,2,1,1,0,0,387,7,394
13,SAN JUAN DE SABINAS,1076,298,0,0,0,343,19,2,7,2,9,0,3,0,683,25,708
13,SAN JUAN DE SABINAS,1077,164,0,0,0,232,14,4,3,2,3,1,1,0,424,10,434
13,SAN JUAN DE SABINAS,1078,611,0,0,0,520,54,3,9,6,15,2,11,2,1233,23,1256
13,SAN JUAN DE SABINAS,1079,268,0,0,0,299,35,4,7,1,15,2,0,9,640,8,648
13,SAN JUAN DE SABINAS,1080,225,0,0,0,220,20,2,4,3,15,1,1,3,494,11,505
13,SAN JUAN DE SABINAS,1081,191,0,0,0,170,17,3,6,2,5,0,0,0,394,9,403
13,SAN JUAN DE SABINAS,1082,447,0,0,0,359,27,6,3,3,5,2,0,4,856,17,873
13,SAN JUAN DE SABINAS,1083,307,0,0,0,367,26,1,0,1,6,0,0,1,709,6,715
13,SAN JUAN DE SABINAS,1084,231,0,0,0,289,23,2,5,0,2,0,4,1,557,4,561
13,SAN JUAN DE SABINAS,1085,260,0,0,0,286,46,3,5,5,12,0,2,3,622,8,630
13,SAN JUAN DE SABINAS,1086,201,0,0,0,290,18,5,3,3,8,0,2,1,531,11,542
13,SAN JUAN DE SABINAS,1087,251,0,0,0,291,10,8,6,4,5,1,0,0,576,24,600
13,SAN JUAN DE SABINAS,1088,462,0,0,0,529,57,1,7,10,11,1,2,196,1276,8,1284
13,SAN JUAN DE SABINAS,1089,138,0,0,0,200,4,1,3,3,0,0,1,2,352,18,370
13,SAN JUAN DE SABINAS,1090,182,0,0,0,232,5,1,4,1,2,1,0,1,429,9,438
10,SAN PEDRO,1091,636,0,0,0,790,36,18,6,26,38,5,30,3,1588,35,1623
10,SAN PEDRO,1092,107,0,0,0,209,8,5,2,9,0,1,2,0,343,11,354
10,SAN PEDRO,1093,339,0,0,0,435,21,14,4,20,11,5,14,5,868,33,901
10,SAN PEDRO,1094,460,0,0,0,506,32,20,11,19,11,12,10,4,1085,37,1122
10,SAN PEDRO,1095,273,0,0,0,329,23,11,4,13,7,3,7,0,670,21,691
10,SAN PEDRO,1096,313,0,0,0,488,21,7,7,18,9,2,6,2,873,23,896
10,SAN PEDRO,1097,228,0,0,0,555,18,15,7,15,16,3,14,0,871,30,901
10,SAN PEDRO,1098,378,0,0,0,629,25,16,2,14,20,5,22,0,1111,47,1158
10,SAN PEDRO,1099,174,0,0,0,300,6,7,7,22,12,3,12,6,549,11,560
10,SAN PEDRO,1100,306,0,0,0,500,15,16,9,41,4,3,13,4,911,21,932
10,SAN PEDRO,1101,121,0,0,0,224,6,5,2,27,5,0,7,1,398,1,399
10,SAN PEDRO,1102,113,0,0,0,170,11,10,5,25,7,2,11,2,356,22,378
10,SAN PEDRO,1103,214,0,0,0,379,21,11,3,23,12,2,11,3,679,35,714
10,SAN PEDRO,1104,280,0,0,0,445,22,9,8,15,21,8,15,9,832,33,865
10,SAN PEDRO,1105,171,0,0,0,344,33,8,4,9,11,2,14,4,600,18,618
10,SAN PEDRO,1106,258,0,0,0,239,6,10,2,17,10,7,12,1,562,26,588
10,SAN PEDRO,1107,90,0,0,0,125,11,5,0,22,3,2,6,1,265,12,277
10,SAN PEDRO,1108,194,0,0,0,338,16,4,10,27,9,3,21,0,622,26,648
10,SAN PEDRO,1109,325,0,0,0,538,39,13,9,46,15,2,21,4,1012,33,1045
10,SAN PEDRO,1110,182,0,0,0,354,18,11,4,38,28,7,16,2,660,17,677
10,SAN PEDRO,1111,258,0,0,0,486,49,11,9,18,21,4,10,8,874,27,901
10,SAN PEDRO,1112,164,0,0,0,331,18,10,7,13,11,3,10,2,569,16,585
10,SAN PEDRO,1113,200,0,0,0,339,26,3,4,12,7,6,32,2,631,25,656
10,SAN PEDRO,1114,70,0,0,0,155,15,3,2,4,2,1,6,0,258,9,267
10,SAN PEDRO,1115,352,0,0,0,552,20,11,7,26,21,5,9,3,1006,28,1034
10,SAN PEDRO,1116,265,0,0,0,583,61,10,4,11,11,10,3,8,966,24,990
10,SAN PEDRO,1117,207,0,0,0,406,72,12,5,10,9,3,7,1,732,41,773
10,SAN PEDRO,1118,380,0,0,0,510,55,12,9,19,14,4,6,7,1016,31,1047
10,SAN PEDRO,1119,40,0,0,0,143,2,1,2,1,1,0,0,0,190,3,193
10,SAN PEDRO,1120,58,0,0,0,118,4,6,0,1,1,0,1,0,189,5,194
10,SAN PEDRO,1121,86,0,0,0,93,4,1,3,0,1,0,1,0,189,4,193
10,SAN PEDRO,1122,229,0,0,0,213,6,4,0,11,0,1,11,0,475,10,485
10,SAN PEDRO,1123,6,0,0,0,57,3,0,0,0,2,1,0,0,69,3,72
10,SAN PEDRO,1124,15,0,0,0,56,2,0,0,0,0,0,0,0,73,1,74
10,SAN PEDRO,1125,476,0,0,0,362,12,6,3,4,0,2,4,2,871,19,890
10,SAN PEDRO,1126,107,0,0,0,113,2,0,1,1,0,0,3,0,227,1,228
10,SAN PEDRO,1127,167,0,0,0,228,9,1,2,1,0,0,0,0,408,7,415
10,SAN PEDRO,1128,287,0,0,0,296,7,2,2,0,7,0,10,10,621,4,625
10,SAN PEDRO,1129,224,0,0,0,412,12,4,9,13,4,4,14,2,698,15,713
10,SAN PEDRO,1130,248,0,0,0,337,8,7,5,3,9,2,3,0,622,15,637
10,SAN PEDRO,1131,285,0,0,0,457,10,0,1,3,2,0,4,0,762,17,779
10,SAN PEDRO,1132,419,0,0,0,556,39,9,5,3,9,2,0,1,1043,11,1054
10,SAN PEDRO,1133,95,0,0,0,269,4,5,1,0,2,0,1,0,377,4,381
10,SAN PEDRO,1134,65,0,0,0,75,9,2,1,2,8,1,4,1,168,9,177
10,SAN PEDRO,1135,265,0,0,0,261,21,9,11,9,5,3,5,0,589,12,601
10,SAN PEDRO,1136,216,0,0,0,500,14,8,9,7,89,6,21,2,872,19,891
10,SAN PEDRO,1137,219,0,0,0,544,23,12,6,2,69,2,22,1,900,23,923
10,SAN PEDRO,1138,173,0,0,0,384,12,7,2,6,8,5,10,0,607,14,621
10,SAN PEDRO,1139,309,0,0,0,290,20,3,5,0,5,6,15,2,655,16,671
10,SAN PEDRO,1140,379,0,0,0,508,42,12,6,7,20,12,28,1,1015,14,1029
10,SAN PEDRO,1141,392,0,0,0,439,32,12,24,4,4,4,52,1,964,26,990
10,SAN PEDRO,1142,385,0,0,0,492,27,16,22,2,8,6,93,0,1051,31,1082
10,SAN PEDRO,1143,115,0,0,0,148,19,8,2,6,6,3,1,4,312,4,316
10,SAN PEDRO,1144,119,0,0,0,191,8,4,1,2,7,2,4,0,338,10,348
10,SAN PEDRO,1145,37,0,0,0,45,7,0,1,4,2,8,4,0,108,1,109
10,SAN PEDRO,1146,263,0,0,0,467,14,0,5,1,6,2,1,0,759,10,769
10,SAN PEDRO,1147,265,0,0,0,263,20,7,16,6,2,5,0,1,585,17,602
10,SAN PEDRO,1148,214,0,0,0,336,28,17,6,50,2,6,5,0,664,21,685
10,SAN PEDRO,1149,313,0,0,0,795,16,16,6,6,9,3,5,2,1171,19,1190
10,SAN PEDRO,1150,171,0,0,0,163,4,3,0,1,0,0,1,0,343,18,361
10,SAN PEDRO,1151,238,0,0,0,286,5,3,1,9,6,4,3,5,560,14,574
10,SAN PEDRO,1152,96,0,0,0,117,6,3,1,22,1,7,7,0,260,5,265
10,SAN PEDRO,1153,195,0,0,0,238,16,4,0,5,5,2,2,0,467,14,481
10,SAN PEDRO,1154,238,0,0,0,246,11,7,2,7,15,6,5,3,540,7,547
10,SAN PEDRO,1155,208,0,0,0,247,9,7,2,6,3,1,3,1,487,13,500
10,SAN PEDRO,1156,418,0,0,0,379,17,5,0,3,7,2,3,0,834,28,862
10,SAN PEDRO,1157,376,0,0,0,571,31,13,9,35,7,4,11,1,1058,32,1090
10,SAN PEDRO,1158,220,0,0,0,264,9,11,1,1,10,2,8,0,526,12,538
10,SAN PEDRO,1159,269,0,0,0,328,20,16,3,7,15,4,4,3,669,20,689
10,SAN PEDRO,1160,266,0,0,0,230,9,14,2,8,9,2,8,5,553,22,575
10,SAN PEDRO,1161,362,0,0,0,489,13,6,4,2,7,4,5,1,893,20,913
10,SAN PEDRO,1162,272,0,0,0,378,40,29,4,5,14,7,54,0,803,33,836
10,SAN PEDRO,1163,376,0,0,0,518,45,5,2,24,7,5,21,0,1003,18,1021
10,SAN PEDRO,1164,70,0,0,0,196,7,2,0,12,5,4,19,1,316,15,331
10,SAN PEDRO,1165,91,0,0,0,130,5,5,1,0,2,2,2,1,239,3,242
10,SIERRA MOJADA,1166,21,0,0,0,164,3,2,0,0,2,1,21,0,214,7,221
10,SIERRA MOJADA,1167,139,0,0,0,639,8,5,3,0,2,2,11,2,811,22,833
10,SIERRA MOJADA,1168,12,0,0,0,90,1,0,4,0,0,0,0,0,107,4,111
10,SIERRA MOJADA,1169,1,0,0,0,32,0,1,0,0,0,0,1,0,35,0,35
10,SIERRA MOJADA,1170,101,0,0,0,329,2,1,3,1,2,1,25,3,468,16,484
10,SIERRA MOJADA,1171,19,0,0,0,162,0,0,0,0,0,0,0,0,181,9,190
9,TORREON,1172,386,0,0,272,0,7,9,5,9,0,6,0,0,694,23,717
9,TORREON,1173,441,0,0,503,0,9,14,9,7,0,4,0,0,987,31,1018
9,TORREON,1174,226,0,0,222,0,12,10,4,0,0,0,0,0,474,10,484
9,TORREON,1175,215,0,0,340,0,8,10,5,1,0,2,0,0,581,19,600
9,TORREON,1176,429,0,0,477,0,19,21,5,7,0,3,0,0,961,42,1003
9,TORREON,1177,722,0,0,537,0,12,15,19,12,0,7,0,0,1324,57,1381
9,TORREON,1178,280,0,0,277,0,9,5,4,5,0,0,0,0,580,11,591
9,TORREON,1179,401,0,0,655,0,6,15,15,4,0,5,0,0,1101,27,1128
9,TORREON,1180,980,0,0,1368,0,19,19,24,10,0,9,0,0,2429,69,2498
9,TORREON,1181,243,0,0,389,0,8,10,10,6,0,5,0,0,671,15,686
9,TORREON,1182,203,0,0,366,0,10,10,10,8,0,2,0,0,609,22,631
9,TORREON,1183,770,0,0,310,0,12,19,18,19,0,3,0,0,1151,60,1211
9,TORREON,1184,1415,0,0,1579,0,183,49,46,12,0,4,0,0,3288,92,3380
9,TORREON,1185,249,0,0,515,0,7,14,12,4,0,4,0,0,805,22,827
9,TORREON,1186,160,0,0,330,0,6,8,1,2,0,1,0,0,508,7,515
9,TORREON,1187,434,0,0,212,0,12,10,9,7,0,12,0,0,696,21,717
9,TORREON,1188,314,0,0,309,0,11,7,12,4,0,4,0,0,661,21,682
9,TORREON,1189,202,0,0,492,0,5,9,10,6,0,7,0,0,731,21,752
9,TORREON,1190,197,0,0,559,0,11,5,11,2,0,3,0,0,788,21,809
9,TORREON,1191,212,0,0,322,0,7,9,10,5,0,0,0,0,565,9,574
9,TORREON,1192,326,0,0,390,0,6,12,11,5,0,2,0,0,752,18,770
9,TORREON,1193,614,0,0,526,0,28,19,16,5,0,12,0,0,1220,41,1261
9,TORREON,1194,334,0,0,397,0,19,5,12,2,0,3,0,0,772,26,798
9,TORREON,1195,288,0,0,422,0,20,10,8,5,0,13,0,0,766,31,797
9,TORREON,1196,306,0,0,404,0,5,11,7,6,0,4,0,0,743,19,762
9,TORREON,1197,322,0,0,492,0,8,13,10,1,0,7,0,0,853,26,879
9,TORREON,1198,192,0,0,427,0,8,7,10,4,0,7,0,0,655,18,673
9,TORREON,1199,278,0,0,375,0,10,3,18,4,0,11,0,0,699,27,726
9,TORREON,1200,582,0,0,138,0,1,12,7,14,0,19,0,0,773,43,816
9,TORREON,1201,274,0,0,426,0,10,10,10,4,0,7,0,0,741,34,775
9,TORREON,1202,209,0,0,481,0,5,9,15,5,0,2,0,0,726,21,747
9,TORREON,1203,274,0,0,309,0,10,12,16,13,0,6,0,0,640,27,667
9,TORREON,1204,448,0,0,236,0,10,10,11,7,0,17,0,0,739,36,775
9,TORREON,1205,424,0,0,210,0,12,5,10,3,0,26,0,0,690,22,712
9,TORREON,1206,445,0,0,233,0,12,14,11,19,0,12,0,0,746,34,780
9,TORREON,1207,585,0,0,157,0,11,5,15,6,0,5,0,0,784,45,829
9,TORREON,1208,268,0,0,386,0,15,15,13,3,0,6,0,0,706,21,727
9,TORREON,1209,358,0,0,493,0,11,10,20,5,0,2,0,0,899,23,922
9,TORREON,1210,363,0,0,475,0,11,17,8,7,0,4,0,0,885,32,917
9,TORREON,1211,154,0,0,254,0,8,8,11,5,0,7,0,0,447,12,459
9,TORREON,1212,151,0,0,271,0,5,4,6,4,0,32,0,0,473,9,482
9,TORREON,1213,367,0,0,429,0,17,16,12,2,0,4,0,0,847,34,881
9,TORREON,1214,460,0,0,396,0,17,21,20,10,0,11,0,0,935,40,975
9,TORREON,1215,464,0,0,277,0,13,6,16,6,0,14,0,0,796,35,831
9,TORREON,1216,228,0,0,234,0,9,10,11,5,0,3,0,0,500,25,525
9,TORREON,1217,263,0,0,105,0,4,8,11,10,0,9,0,0,410,18,428
8,TORREON,1218,590,213,0,0,0,18,12,0,7,0,3,0,0,843,41,884
8,TORREON,1219,447,110,0,0,0,7,5,0,1,0,4,0,0,574,15,589
8,TORREON,1220,239,387,0,0,0,9,7,0,7,0,0,0,0,649,12,661
8,TORREON,1221,232,388,0,0,0,8,9,0,19,0,0,0,0,656,19,675
8,TORREON,1222,298,281,0,0,0,10,9,0,4,0,3,0,0,605,15,620
8,TORREON,1223,187,316,0,0,0,3,5,0,6,0,5,0,0,522,14,536
8,TORREON,1224,249,381,0,0,0,6,9,0,4,0,5,0,0,654,23,677
8,TORREON,1225,173,300,0,0,0,5,10,0,6,0,6,0,0,500,12,512
8,TORREON,1226,130,220,0,0,0,6,8,0,0,0,0,0,0,364,7,371
8,TORREON,1227,507,191,0,0,0,13,15,0,6,0,5,0,0,737,40,777
8,TORREON,1228,459,171,0,0,0,12,12,0,5,0,2,0,0,661,33,694
8,TORREON,1229,144,308,0,0,0,6,4,0,7,0,2,0,0,471,9,480
8,TORREON,1230,141,333,0,0,0,10,9,0,7,0,1,0,0,501,13,514
8,TORREON,1231,149,201,0,0,0,12,9,0,5,0,1,0,0,377,11,388
8,TORREON,1232,387,156,0,0,0,6,18,0,9,0,3,0,0,579,31,610
8,TORREON,1233,388,203,0,0,0,11,6,0,6,0,2,0,0,616,31,647
8,TORREON,1234,193,186,0,0,0,10,15,0,4,0,2,0,0,410,10,420
