disn,seccion,casilla,pan,pt,alt,prd-pvem,conve-prs,pri-panal,nr,nul
3,767,B,29,8,2,78,15,205,0,11
3,797,B,34,19,5,109,20,265,0,15
3,804,B,22,8,5,51,17,197,0,3
3,804,C1,29,10,1,51,8,165,0,7
3,804,C2,23,5,5,60,19,180,0,15
3,805,B,19,8,0,49,16,128,0,0
3,805,C1,25,9,5,43,22,133,1,0
3,807,B ,18,20,5,86,16,173,0,24
3,807,C1 ,12,17,15,74,33,175,0,24
3,808,B ,13,14,2,34,57,143,0,12
3,809,B ,34,18,6,78,23,284,0,8
4,634,B,34,18,12,136,9,172,0,5
4,634,C1,26,16,11,128,12,182,0,6
4,634,C2,48,19,16,267,18,361,0,15
4,661,B,69,19,11,176,16,258,0,17
4,662,B,46,29,10,132,21,300,1,9
4,663,B,46,16,12,186,8,176,0,13
4,663,C1,50,20,11,167,12,184,0,5
4,664,B,71,16,18,159,5,141,0,9
4,664,C1,60,10,19,147,3,162,0,10
4,665,B,37,9,11,99,5,107,1,17
4,665,C1,41,12,21,98,1,111,0,16
4,666,B,83,20,9,166,3,182,1,13
4,700,B,42,6,10,142,2,87,0,5
4,700,C1,45,5,13,135,3,84,0,0
4,701,B,51,17,21,170,6,133,0,4
4,701,C1,58,10,8,158,3,160,0,5
4,702,B,38,15,3,107,4,126,0,8
4,702,C1,34,14,4,104,7,143,0,4
4,703,B,65,18,9,132,12,145,0,0
4,716,B,47,16,11,101,2,128,0,14
4,717,B,13,0,1,17,1,48,0,16
4,718,B,41,15,5,85,16,187,0,7
4,719,B,59,17,5,94,8,152,0,18
4,719,C1,70,19,8,86,7,130,0,29
4,720,B,33,9,4,107,3,223,1,11
4,721,B,41,9,6,116,4,182,0,0
4,722,B,19,23,3,160,5,240,0,0
4,723,B,49,15,8,124,7,235,0,6
4,723,C1,29,16,8,136,5,198,0,8
4,724,B,45,22,5,100,5,122,0,8
4,724,C1,33,15,0,79,7,171,0,0
4,724,C2,34,16,4,82,4,162,0,0
4,730,B,50,23,6,142,9,229,0,0
4,731,B,23,12,10,107,9,217,0,0
4,732,B,27,8,7,96,8,122,0,7
4,732,C1,21,16,10,94,3,132,0,0
4,733,B,26,19,2,87,9,175,0,0
4,733,C1,20,12,3,108,11,181,0,7
4,742,B,24,11,1,86,8,95,0,9
4,742,C1,22,9,3,69,3,131,0,8
4,743,B,17,14,9,106,5,154,1,4
4,744,B,22,15,3,115,3,164,1,2
4,744,C1,29,11,4,116,6,143,0,4
4,754,B,38,11,6,104,9,189,0,14
4,754,C1,23,11,7,111,11,199,0,9
4,770,B,19,10,4,74,1,129,0,7
4,770,C1,24,19,6,60,1,120,0,0
4,770,E1,2,3,1,17,0,29,0,1
4,771,B,8,7,0,39,1,45,0,3
4,771,E1,0,2,0,17,0,35,1,4
4,773,B,2,9,16,27,3,109,0,4
4,775,B,2,11,3,31,1,15,0,12
4,775,E1,0,2,0,17,0,22,0,0
4,776,B,4,3,2,12,1,25,0,2
4,777,B,5,6,5,12,1,23,0,2
4,790,B,5,16,16,42,2,21,0,11
4,791,B,3,3,5,30,0,28,0,7
4,792,B,32,17,54,88,2,71,0,18
4,793,B,22,10,11,62,0,75,0,0
4,794,B,13,7,6,92,2,68,0,5
4,795,B,25,11,9,84,2,174,0,9
4,800,B,16,10,5,61,3,116,0,3
4,801,B,20,9,22,125,5,207,0,26
4,802,B,12,30,8,65,4,171,0,14
4,803,B,3,7,9,24,8,118,0,6
4,803,E1,9,3,10,61,0,62,0,0
4,803,E2,6,8,6,34,4,62,0,5
4,806,B,27,24,17,84,10,172,0,15
4,844,B,61,19,2,123,13,191,0,13
4,844,C1,60,24,4,119,10,164,0,14
4,844,C2,52,19,6,105,8,204,1,14
4,845,B,44,17,2,117,6,194,0,15
4,845,C1,42,23,1,147,5,170,0,8
4,845,C2,41,21,2,130,9,162,0,9
4,846,B,34,30,4,172,6,174,0,11
4,846,C1,19,28,3,122,5,202,1,21
4,847,B,15,25,4,94,19,180,0,20
4,847,C1,27,29,2,122,7,201,0,0
4,847,C2,22,36,4,122,7,178,0,17
4,847,C3,29,36,3,113,4,202,0,12
4,847,C4,21,25,2,130,6,164,0,12
4,848,B,18,24,6,99,7,262,0,10
4,848,C1,15,29,3,111,3,272,0,7
4,849,B,15,18,0,116,6,225,5,14
4,850,B,26,18,4,101,6,172,0,10
4,850,C1,42,16,2,104,4,137,0,15
4,851,B,18,19,6,111,4,221,0,11
4,852,B,16,47,1,165,4,276,0,17
4,853,B,14,16,3,96,3,145,0,9
4,853,C1,14,18,1,107,5,123,0,3
4,854,B ,22,25,6,205,4,302,1,24
4,855,B ,18,15,6,161,6,250,2,18
4,856,B ,4,26,9,79,0,147,0,3
4,856,E1 ,7,18,0,38,0,78,0,4
4,857,B ,16,10,1,82,4,168,0,8
4,857,C1 ,18,11,5,69,7,157,0,9
4,858,B ,24,6,4,41,4,152,0,3
4,858,C1 ,13,10,2,56,2,160,0,6
4,859,B ,38,84,2,68,2,239,0,7
4,859,C1 ,27,67,4,87,4,217,0,26
4,860,B ,60,9,2,17,1,113,0,7
4,861,B ,10,24,3,163,7,233,0,8
4,862,B ,13,14,0,39,1,121,0,7
4,862,E1 ,5,2,0,19,0,84,0,3
4,862,E2 ,4,11,0,13,0,80,0,3
4,863,B ,8,6,0,81,0,119,0,11
4,864,B ,20,33,1,76,2,138,0,5
4,864,C1 ,24,33,0,78,4,120,0,10
4,864,E1 ,25,10,0,17,2,25,0,6
4,865,B ,43,18,8,68,1,185,0,13
4,865,E1 ,9,25,5,27,0,55,0,6
5,597,B,25,34,5,108,8,153,0,13
5,598,B,17,26,5,118,8,177,0,5
5,598,C1,15,20,2,141,5,173,0,0
5,598,C2,12,21,8,148,4,144,0,6
5,598,C3,16,18,3,105,4,143,0,0
5,599,B,9,5,3,38,8,164,0,8
5,600,B,14,10,4,74,4,124,1,6
5,600,C1,14,11,1,73,4,129,0,0
5,601,B,21,10,4,72,5,128,0,0
5,601,C1,30,31,6,166,18,270,0,19
5,602,B,32,25,5,106,19,144,0,10
5,602,C1,24,10,6,131,22,149,0,7
5,603,B,14,6,2,58,12,145,0,2
5,603,C1,14,5,2,53,13,115,0,10
5,604,B,21,14,6,109,8,209,0,8
5,605,B,12,3,2,51,6,120,0,8
5,605,C1,14,9,2,53,9,134,0,9
5,606,B,17,8,2,60,10,131,0,0
5,606,C1,20,9,4,52,3,148,0,9
5,607,B,14,15,2,76,7,156,0,10
5,607,C1,22,17,3,66,9,152,0,9
5,607,C2,17,20,0,77,7,158,0,12
5,622,B,30,18,3,102,11,203,0,5
5,623,B,10,11,2,73,7,146,0,0
5,623,C1,9,14,1,64,3,154,0,2
5,624,B,21,6,3,95,12,227,0,0
5,625,B,20,14,2,65,10,181,2,8
5,626,B,21,23,4,93,13,162,0,2
5,626,C1,22,20,1,97,11,137,0,9
5,627,B,25,16,2,102,4,145,1,2
5,627,C1,20,9,5,88,4,136,0,4
5,628,B,13,22,1,78,9,100,0,6
5,628,C1,17,15,4,61,3,105,0,9
5,629,B,23,9,4,62,6,127,0,8
5,629,C1,16,13,0,84,15,114,0,0
5,630,B,16,14,4,116,5,176,0,9
5,630,C1,17,5,3,103,9,184,0,0
5,631,B,31,24,4,111,9,201,0,0
5,631,C1,28,27,6,111,6,192,0,0
5,632,B,20,17,5,68,3,141,0,8
5,632,C1,18,16,4,95,3,166,0,11
5,633,B,30,24,9,112,5,180,0,16
5,633,C1,37,14,10,109,7,159,0,11
5,633,C2,37,18,11,100,7,197,0,7
5,633,C3,43,11,6,108,9,186,0,7
5,635,B,49,26,7,135,2,172,0,12
5,635,C1,45,31,9,121,8,170,0,3
5,636,B,26,8,8,86,3,173,0,11
5,637,B,31,19,3,117,13,177,0,8
5,638,B,23,18,2,109,4,169,0,0
5,639,B,24,15,1,205,7,185,0,9
5,640,B,25,12,2,71,5,130,0,7
5,640,C1,19,4,5,90,1,123,0,5
5,641,B,19,12,2,67,30,146,1,13
5,642,B,41,28,2,79,8,214,0,7
5,643,B,64,14,12,136,12,276,0,16
5,651,B,30,14,5,85,4,140,0,8
5,651,C1,30,15,10,96,2,146,0,6
5,652,B,38,15,7,117,8,177,0,15
5,654,B,28,6,9,101,8,160,0,12
5,655,B,26,20,20,98,3,193,0,13
5,656,B,25,13,7,117,6,278,1,10
5,657,B ,41,14,12,104,6,200,0,4
5,658,B ,42,10,7,172,5,248,0,22
5,659,B ,34,13,3,86,6,130,0,0
5,660,B ,30,26,5,119,5,175,0,16
5,667,B ,44,25,7,152,7,166,0,13
5,668,B ,28,11,10,115,6,133,0,8
6,257,B,94,5,1,57,1,141,3,18
6,258,B,66,4,1,39,1,135,0,29
6,258,C1,65,8,2,52,6,128,0,32
6,259,B,90,5,1,31,0,128,0,35
6,259,C1,110,8,1,26,1,99,0,54
6,259,E1,123,11,1,10,2,311,12,46
6,260,B,99,7,1,10,6,102,0,0
6,260,E1,65,7,0,19,1,33,0,12
6,261,B,84,0,0,30,0,80,0,20
6,262,B,116,13,2,27,1,123,0,0
6,262,E1,130,5,2,20,4,75,0,6
6,263,B,4,0,0,41,0,17,0,3
6,264,B,56,3,0,18,0,74,0,0
6,264,E1,42,0,0,2,0,17,0,2
6,265,B,95,2,0,9,2,75,0,0
6,266,B,111,2,0,13,0,45,0,29
6,267,B,128,4,0,15,0,108,0,20
6,267,C1,143,8,0,21,0,108,0,0
6,267,E1,119,7,1,5,0,28,4,11
6,267,E2,72,3,0,14,0,38,3,7
6,268,B,87,3,0,6,2,67,0,0
6,268,E1,21,3,0,5,3,48,0,10
6,268,E2,55,3,0,5,0,91,0,0
6,269,B,37,7,0,71,0,62,0,0
6,270,B,61,5,2,21,4,130,0,15
6,270,C1,50,5,0,22,7,170,0,18
6,270,E1,62,7,1,34,1,95,0,18
6,271,B,63,5,0,7,0,67,1,1
6,271,E1,48,7,2,18,0,54,0,7
6,272,B,134,13,0,66,4,80,0,17
6,273,B,25,9,0,5,0,145,4,24
6,273,E1 ,46,21,0,28,21,58,0,22
6,274,B ,85,3,19,9,18,202,0,0
6,275,B ,20,2,0,4,0,68,2,4
6,275,E1 ,91,13,1,5,1,38,0,6
6,276,B ,124,39,2,5,3,92,0,0
6,276,E1 ,91,5,0,27,0,75,0,6
6,276,E2 ,123,1,0,48,2,38,0,0
6,866,B ,192,6,1,3,0,137,5,11
6,867,B ,218,18,0,7,0,286,0,22
6,867,E1 ,99,2,0,0,0,19,0,2
6,868,B ,50,0,0,1,0,134,0,10
6,869,B ,227,2,0,0,0,190,0,8
6,869,C1 ,264,0,0,0,0,163,0,7
6,870,B ,177,1,1,1,0,127,0,6
6,870,C1 ,161,0,0,0,0,138,0,1
6,872,B ,19,0,0,0,0,134,0,5
6,873,B ,50,0,0,0,0,47,0,6
6,873,E1 ,32,1,0,0,1,43,0,3
6,873,E2 ,12,0,0,0,0,23,0,0
6,873,E3 ,14,0,0,0,0,61,0,3
6,874,B ,50,2,0,0,0,48,0,0
6,874,E1 ,36,3,0,0,0,38,0,5
6,874,E2 ,19,0,0,0,0,33,0,2
6,875,B ,66,2,0,0,0,23,0,5
6,876,B ,57,0,0,0,0,38,0,16
6,876,E1 ,29,0,0,0,0,33,0,11
6,878,B ,56,2,0,0,0,321,0,17
6,878,E1 ,28,4,0,0,0,122,0,6
7,49,B,195,3,0,13,1,117,0,3
7,50,B,310,5,0,20,3,102,0,8
7,51,B,255,2,0,5,2,176,0,18
7,52,B,345,3,1,21,7,206,2,13
7,53,B,310,2,0,10,0,255,0,12
7,54,B,192,2,0,12,1,160,0,7
7,54,C1,209,1,0,8,1,152,0,9
7,55,B,59,1,1,9,0,123,0,3
7,56,B,164,0,0,5,0,287,0,14
7,57,B,208,3,1,4,0,348,0,13
7,58,B,135,3,1,3,0,172,0,9
7,59,B,128,1,0,8,0,280,2,8
7,59,C1,132,0,0,6,0,275,0,9
7,60,B,192,1,0,22,3,148,0,15
7,61,B,256,2,0,11,5,154,0,0
7,61,E1,70,1,0,1,5,20,0,3
7,62,B,72,2,0,3,1,51,0,0
7,63,B,83,0,0,3,2,73,1,3
7,64,B,22,2,0,1,0,111,0,3
7,65,B,129,2,0,3,2,135,0,3
7,65,E1,65,0,0,2,0,59,0,2
7,239,B,151,3,1,4,2,204,3,10
7,240,B,144,0,0,3,1,171,0,12
7,241,B,296,3,0,5,4,278,0,10
7,242,B,248,5,1,9,5,280,0,16
7,243,B,205,3,2,12,2,193,0,14
7,244,B,301,1,0,5,7,316,0,16
7,245,B,67,6,1,4,1,27,1,0
7,246,B,37,4,0,5,6,32,0,9
7,246,E1,98,2,1,0,1,6,0,6
7,247,B,100,2,0,2,2,107,0,5
7,248,B ,181,12,0,5,236,204,0,0
7,249,B ,172,5,0,11,188,128,0,37
7,250,B ,148,3,1,3,46,179,0,11
7,251,B ,144,4,0,1,26,96,0,8
7,252,B ,232,2,1,6,18,315,0,29
7,252,E1 ,78,2,0,0,16,94,1,7
7,253,B ,153,3,1,7,51,162,0,12
7,253,C1 ,131,3,0,17,62,173,1,16
7,254,B ,229,0,0,13,38,172,0,0
7,255,B ,85,0,0,6,45,177,0,9
7,256,B ,124,4,0,17,60,190,2,18
8,124,B,27,8,3,140,8,221,0,19
8,125,B,14,6,0,124,8,151,0,17
8,125,C1,21,8,3,111,11,142,1,18
8,126,B,33,9,1,221,8,237,0,15
8,127,B,42,4,5,171,1,220,0,18
8,128,B,33,12,2,214,3,263,0,11
8,129,B,30,6,0,144,2,133,0,15
8,129,C1,33,8,0,153,2,134,0,14
8,130,B,31,3,1,113,13,183,0,17
8,131,B,29,14,0,144,6,204,0,4
8,132,B,19,4,0,133,4,92,0,10
8,132,C1,20,9,0,129,3,121,0,12
8,133,B,20,7,0,123,7,159,0,17
8,133,C1,22,9,1,176,8,133,0,9
8,134,B,38,6,4,231,4,255,1,11
8,135,B,22,2,1,194,10,292,0,13
8,136,B,35,8,0,146,8,288,0,13
8,137,B,28,5,0,138,3,134,0,6
8,137,E1,18,7,1,105,4,153,0,7
8,138,B,15,6,0,102,6,143,0,10
8,139,B,40,41,0,66,1,128,0,20
8,140,B,13,10,2,104,0,136,0,9
8,141,B,20,13,1,75,9,164,0,16
8,142,B,10,5,0,27,1,36,0,2
8,143,B,2,3,0,30,4,61,0,5
8,143,E1,3,2,0,11,2,49,0,0
8,144,B,9,105,1,62,0,131,0,19
8,145,B,9,60,0,73,1,162,0,19
8,145,E1,9,30,2,8,0,17,0,5
8,146,B,14,19,0,34,1,29,0,11
8,147,B,31,68,0,16,0,63,0,17
8,148,B,60,97,0,64,1,129,0,30
8,149,B,35,108,0,60,2,116,0,17
8,150,B,25,126,0,51,0,108,0,13
8,151,B,29,93,0,65,4,108,0,17
8,151,C1,25,98,0,61,4,80,0,31
8,152,B,48,106,1,90,0,120,0,31
8,153,B,5,8,0,36,0,46,0,6
8,154,B,10,30,0,54,3,123,0,10
8,155,B,11,5,0,71,4,147,0,11
8,156,B,9,7,0,77,0,131,0,16
8,157,B,8,24,0,52,3,109,0,7
8,157,E1,11,33,0,3,0,20,0,1
8,158,B,26,123,1,102,6,150,0,16
8,159,B,24,90,1,64,6,107,0,14
8,160,B,20,136,0,59,2,111,0,11
8,161,B,16,112,0,33,6,68,0,8
8,161,C1,9,121,0,41,5,59,0,9
8,162,B,18,74,1,55,5,83,0,9
8,163,B,19,103,0,44,2,105,0,7
8,164,B,23,115,0,32,7,133,0,20
8,165,B,31,135,1,47,3,126,0,6
8,166,B,35,103,0,51,7,89,0,13
8,167,B,29,116,0,24,3,83,0,2
8,167,C1,20,115,0,26,2,65,0,14
8,168,B,19,117,0,26,8,75,0,13
8,168,C1,18,128,0,38,3,74,0,15
8,169,B,44,184,2,37,6,120,1,15
8,170,B,8,12,2,16,6,82,0,3
8,171,B,34,5,2,56,2,87,0,9
8,171,C1,47,8,4,49,3,116,0,8
8,172,B,14,5,0,17,6,23,0,6
8,173,B ,12,29,0,49,5,117,0,10
8,173,C1 ,15,39,0,44,3,128,0,12
8,174,B ,2,29,0,12,0,26,0,4
8,175,B ,13,3,0,95,0,176,0,6
8,176,B ,9,2,3,130,0,193,0,11
8,177,B ,82,14,2,55,2,280,0,20
8,178,B ,27,41,0,40,0,132,0,4
8,179,B ,13,13,8,85,7,89,1,12
8,180,B ,49,12,12,84,1,118,0,15
8,181,B ,5,18,0,9,5,33,0,0
8,181,E1 ,3,11,0,20,3,53,1,2
8,191,B ,5,16,0,9,2,45,0,0
8,191,E1 ,2,5,0,4,4,10,0,4
8,398,B ,123,8,0,163,6,189,0,17
8,399,B ,91,14,0,200,5,178,0,17
8,400,B ,73,8,1,141,1,207,0,11
8,401,B ,48,11,0,198,6,197,0,12
8,402,B ,21,0,0,6,0,117,0,0
8,403,B ,4,3,0,66,1,80,0,7
8,404,B ,21,2,0,34,1,74,0,7
8,404,E1 ,16,1,0,11,3,29,0,0
8,405,B ,3,2,0,32,0,33,0,5
8,406,B ,45,1,1,44,2,124,0,12
