ord,yr,munn,mun,secn,casilla,tipo,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul
138,2011,18020,bahia banderas,103,103-B,B,103,59,0,223,8,0,7
139,2011,18020,bahia banderas,103,103-C,C,114,55,0,217,8,0,6
140,2011,18020,bahia banderas,104,104-B,B,161,84,2,282,21,0,21
141,2011,18020,bahia banderas,104,104-C,C,165,84,4,275,29,0,10
142,2011,18020,bahia banderas,105,105-B,B,157,219,2,76,4,0,16
143,2011,18020,bahia banderas,105,105-C,C,149,208,1,94,4,0,19
144,2011,18020,bahia banderas,106,106-B,B,167,189,2,75,4,0,20
145,2011,18020,bahia banderas,106,106-C,C,158,201,1,112,3,0,11
146,2011,18020,bahia banderas,107,107-B,B,174,139,0,56,6,1,23
147,2011,18020,bahia banderas,107,107-C,C,156,160,0,70,6,0,17
148,2011,18020,bahia banderas,107,107-E,E,217,46,0,95,3,0,12
149,2011,18020,bahia banderas,108,108-B,B,116,205,0,75,3,2,22
150,2011,18020,bahia banderas,108,108-C,C,114,221,0,67,10,0,16
151,2011,18020,bahia banderas,109,109-B,B,162,34,1,310,4,0,13
152,2011,18020,bahia banderas,110,110-B,B,161,49,0,304,7,0,13
153,2011,18020,bahia banderas,110,110-E,E,145,33,0,143,1,0,16
154,2011,18020,bahia banderas,111,111-B,B,137,125,1,209,16,0,22
155,2011,18020,bahia banderas,111,111-C1,C1,133,143,0,210,16,0,19
156,2011,18020,bahia banderas,111,111-C2,C2,141,127,1,174,12,0,20
157,2011,18020,bahia banderas,111,111-C3,C3,143,138,2,202,18,0,14
158,2011,18020,bahia banderas,112,112-B,B,155,107,1,198,14,1,18
159,2011,18020,bahia banderas,112,112-C1,C1,155,90,0,163,14,0,9
160,2011,18020,bahia banderas,112,112-C2,C2,157,91,0,159,17,0,16
161,2011,18020,bahia banderas,112,112-C3,C3,186,119,1,159,13,0,17
162,2011,18020,bahia banderas,113,113-B,B,145,36,0,130,3,1,10
163,2011,18020,bahia banderas,113,113-C,C,150,49,0,98,4,0,8
164,2011,18020,bahia banderas,114,114-B,B,168,22,0,170,7,0,17
165,2011,18020,bahia banderas,114,114-C1,C1,173,31,0,182,3,0,14
166,2011,18020,bahia banderas,114,114-C2,C2,173,23,1,192,11,2,11
167,2011,18020,bahia banderas,115,115-B,B,305,68,0,161,35,0,9
168,2011,18020,bahia banderas,115,115-C1,C1,315,58,2,165,31,0,11
169,2011,18020,bahia banderas,115,115-C2,C2,307,64,2,133,33,0,23
170,2011,18020,bahia banderas,115,115-C3,C3,325,68,3,161,32,0,27
171,2011,18020,bahia banderas,115,115-C4,C4,308,51,5,159,28,0,20
172,2011,18020,bahia banderas,116,116-B,B,269,56,2,167,24,0,17
173,2011,18020,bahia banderas,116,116-C1,C1,299,48,4,163,32,0,14
174,2011,18020,bahia banderas,116,116-C2,C2,270,69,3,169,30,2,18
175,2011,18020,bahia banderas,117,117-B,B,244,42,0,148,14,0,14
176,2011,18020,bahia banderas,117,117-C,C,246,50,0,157,13,0,1
177,2011,18020,bahia banderas,118,118-B,B,260,47,3,182,16,0,11
178,2011,18020,bahia banderas,118,118-C1,C1,264,46,2,182,18,0,19
179,2011,18020,bahia banderas,118,118-C2,C2,231,52,2,199,30,1,14
180,2011,18020,bahia banderas,118,118-C3,C3,272,62,2,181,17,0,14
181,2011,18020,bahia banderas,119,119-B,B,178,91,1,163,13,0,22
182,2011,18020,bahia banderas,119,119-C,C,241,68,2,176,16,0,19
183,2011,18020,bahia banderas,120,120-B,B,230,49,2,217,29,0,28
184,2011,18020,bahia banderas,120,120-C1,C1,214,52,5,188,34,1,36
185,2011,18020,bahia banderas,120,120-C2,C2,203,48,5,221,38,0,21
186,2011,18020,bahia banderas,121,121-B,B,158,40,0,223,12,0,7
187,2011,18020,bahia banderas,121,121-C,C,163,44,1,200,14,0,17
188,2011,18020,bahia banderas,122,122-B,B,149,30,2,162,31,0,5
189,2011,18020,bahia banderas,122,122-C,C,146,50,4,175,16,0,18
190,2011,18020,bahia banderas,123,123-B,B,132,19,0,88,15,0,11
191,2011,18020,bahia banderas,123,123-C,C,143,23,1,138,13,0,11
192,2011,18004,compostela,124,124-B,B,328,5,3,188,4,0,34
193,2011,18004,compostela,125,125-B,B,213,6,0,117,4,0,18
194,2011,18004,compostela,125,125-C,C,209,7,1,124,2,2,17
195,2011,18004,compostela,126,126-B,B,217,6,2,138,2,0,15
196,2011,18004,compostela,126,126-C,C,228,9,2,143,4,0,12
197,2011,18004,compostela,127,127-B,B,332,9,1,146,2,0,12
198,2011,18004,compostela,128,128-B,B,357,9,1,203,2,0,13
199,2011,18004,compostela,129,129-B,B,243,5,2,145,2,0,10
200,2011,18004,compostela,129,129-C,C,230,4,1,136,0,0,11
201,2011,18004,compostela,130,130-B,B,253,3,0,176,2,0,11
202,2011,18004,compostela,131,131-B,B,255,6,1,193,6,0,12
203,2011,18004,compostela,132,132-B,B,248,8,0,126,7,0,14
204,2011,18004,compostela,132,132-C,C,252,12,2,112,8,0,19
205,2011,18004,compostela,133,133-B,B,238,8,0,161,6,0,10
206,2011,18004,compostela,133,133-C,C,255,11,1,170,4,0,17
207,2011,18004,compostela,134,134-B,B,189,3,0,110,8,0,14
208,2011,18004,compostela,134,134-C,C,183,2,0,120,5,0,9
209,2011,18004,compostela,135,135-B,B,287,6,2,284,8,0,17
210,2011,18004,compostela,136,136-B,B,265,7,2,283,4,0,5
211,2011,18004,compostela,137,137-B,B,214,4,0,167,5,0,8
212,2011,18004,compostela,137,137-E,E,182,20,1,153,2,0,11
213,2011,18004,compostela,138,138-B,B,203,3,1,115,4,0,18
214,2011,18004,compostela,139,139-B,B,176,46,3,135,8,0,18
215,2011,18004,compostela,140,140-B,B,207,6,1,113,1,0,14
216,2011,18004,compostela,141,141-B,B,225,14,3,150,4,0,15
217,2011,18004,compostela,142,142-B,B,47,5,0,39,0,0,9
218,2011,18004,compostela,143,143-B,B,55,9,1,56,1,0,7
219,2011,18004,compostela,143,143-E,E,72,1,0,16,1,0,0
220,2011,18004,compostela,144,144-B,B,246,18,0,166,5,0,0
221,2011,18004,compostela,145,145-B,B,170,11,0,164,0,0,10
222,2011,18004,compostela,145,145-E,E,75,4,0,20,6,0,5
223,2011,18004,compostela,146,146-B,B,62,2,0,37,6,0,4
224,2011,18004,compostela,147,147-B,B,174,7,0,80,5,0,8
225,2011,18004,compostela,148,148-B,B,205,25,0,159,27,0,18
226,2011,18004,compostela,149,149-B,B,191,18,0,129,17,0,14
227,2011,18004,compostela,150,150-B,B,162,16,3,130,45,0,0
228,2011,18004,compostela,151,151-B,B,112,39,0,134,22,0,0
229,2011,18004,compostela,151,151-C,C,123,36,2,126,24,0,28
230,2011,18004,compostela,152,152-B,B,237,22,1,157,34,0,0
231,2011,18004,compostela,153,153-B,B,99,12,3,20,2,0,7
232,2011,18004,compostela,154,154-B,B,220,12,1,29,5,0,3
233,2011,18004,compostela,155,155-B,B,195,7,0,107,2,0,9
234,2011,18004,compostela,156,156-B,B,122,8,1,144,3,0,10
235,2011,18004,compostela,157,157-B,B,147,35,4,98,3,0,0
236,2011,18004,compostela,157,157-E,E,41,2,0,30,5,0,4
237,2011,18004,compostela,158,158-B,B,281,40,17,114,20,0,35
238,2011,18004,compostela,159,159-B,B,215,54,8,111,9,0,0
239,2011,18004,compostela,160,160-B,B,225,33,6,103,22,0,19
240,2011,18004,compostela,161,161-B,B,178,23,10,64,7,0,12
241,2011,18004,compostela,161,161-C,C,211,25,8,54,16,0,0
242,2011,18004,compostela,162,162-B,B,168,17,2,89,21,0,11
243,2011,18004,compostela,163,163-B,B,177,47,0,121,15,0,24
244,2011,18004,compostela,164,164-B,B,220,48,0,120,17,0,0
245,2011,18004,compostela,165,165-B,B,247,23,6,131,21,0,12
246,2011,18004,compostela,166,166-B,B,191,34,10,141,55,0,0
247,2011,18004,compostela,167,167-B,B,180,21,3,98,19,0,11
248,2011,18004,compostela,167,167-C,C,162,18,4,74,22,0,9
249,2011,18004,compostela,168,168-B,B,181,20,7,101,19,0,16
250,2011,18004,compostela,168,168-C,C,189,21,1,91,23,0,18
251,2011,18004,compostela,169,169-B,B,268,28,2,120,23,0,18
252,2011,18004,compostela,170,170-B,B,76,16,2,63,7,0,5
253,2011,18004,compostela,171,171-B,B,146,4,2,111,1,0,2
254,2011,18004,compostela,171,171-C,C,173,4,1,128,1,1,5
255,2011,18004,compostela,172,172-B,B,58,9,3,15,1,0,4
256,2011,18004,compostela,173,173-B,B,100,25,2,141,7,0,8
257,2011,18004,compostela,173,173-C,C,145,23,2,91,3,0,0
258,2011,18004,compostela,174,174-B,B,22,8,0,56,1,0,1
259,2011,18004,compostela,175,175-B,B,108,6,0,190,0,0,7
260,2011,18004,compostela,176,176-B,B,185,15,1,202,0,0,0
261,2011,18004,compostela,177,177-B,B,98,4,0,183,1,2,16
262,2011,18004,compostela,177,177-C,C,79,16,1,200,3,2,19
263,2011,18004,compostela,178,178-B,B,117,30,2,116,3,0,0
264,2011,18004,compostela,179,179-B,B,129,44,2,113,3,0,10
265,2011,18004,compostela,180,180-B,B,180,111,0,139,1,0,17
266,2011,18004,compostela,181,181-B,B,42,3,0,23,2,0,4
267,2011,18004,compostela,181,181-E,E,36,3,0,73,10,0,2
268,2011,18004,compostela,182,182-B,B,55,7,1,69,3,0,0
269,2011,18004,compostela,183,183-B,B,237,58,9,128,7,0,13
270,2011,18004,compostela,184,184-B,B,139,39,2,99,6,0,15
271,2011,18004,compostela,184,184-C,C,150,34,2,98,11,0,9
272,2011,18004,compostela,185,185-B,B,131,37,1,106,7,0,6
273,2011,18004,compostela,185,185-C,C,112,24,4,106,17,0,10
274,2011,18004,compostela,186,186-B,B,185,44,4,137,6,0,0
275,2011,18004,compostela,187,187-B,B,203,34,11,142,7,0,7
276,2011,18004,compostela,188,188-B,B,211,81,7,156,14,1,9
277,2011,18004,compostela,189,189-B,B,208,68,8,233,12,0,0
278,2011,18004,compostela,190,190-B,B,94,156,7,132,11,0,9
279,2011,18004,compostela,190,190-C,C,112,131,6,142,10,0,9
280,2011,18004,compostela,190,190-E1,E1,177,81,18,119,9,0,11
281,2011,18004,compostela,190,190-E1C,E1C,171,64,9,129,6,0,12
282,2011,18004,compostela,190,190-E2,E2,78,35,4,95,2,1,4
283,2011,18004,compostela,191,191-B,B,55,9,0,28,0,0,0
284,2011,18004,compostela,191,191-E,E,17,0,0,26,0,0,0
285,2011,18004,compostela,192,192-B,B,166,49,2,99,26,0,0
286,2011,18004,compostela,192,192-C,C,152,58,6,138,35,0,17
287,2011,18004,compostela,193,193-B,B,56,18,0,58,2,0,5
288,2011,18004,compostela,194,194-B,B,70,31,1,105,6,0,8
289,2011,18004,compostela,195,195-B,B,122,10,1,75,17,0,13
290,2011,18005,huajicori,196,196-B,B,5,240,0,170,0,1,11
291,2011,18005,huajicori,196,196-C,C,12,207,0,192,0,0,10
292,2011,18005,huajicori,197,197-B,B,13,187,0,188,1,0,0
293,2011,18005,huajicori,197,197-C,C,2,179,0,200,2,0,17
294,2011,18005,huajicori,198,198-B,B,5,76,1,102,0,0,0
295,2011,18005,huajicori,199,199-B,B,2,94,1,74,1,0,7
296,2011,18005,huajicori,200,200-B,B,1,31,0,118,1,0,3
297,2011,18005,huajicori,201,201-B,B,2,28,0,47,0,0,0
298,2011,18005,huajicori,201,201-E,E,1,12,1,60,0,0,0
299,2011,18005,huajicori,202,202-B,B,1,169,0,166,1,0,15
300,2011,18005,huajicori,202,202-E,E,4,30,0,43,0,0,0
301,2011,18005,huajicori,203,203-B,B,4,58,0,65,0,0,0
302,2011,18005,huajicori,203,203-E1,E1,3,91,0,30,0,0,13
303,2011,18005,huajicori,203,203-E2,E2,0,46,2,94,0,0,5
304,2011,18005,huajicori,204,204-B,B,3,52,0,66,0,0,0
305,2011,18005,huajicori,205,205-B,B,5,75,0,73,0,0,0
306,2011,18005,huajicori,206,206-B,B,2,59,0,132,0,0,4
307,2011,18005,huajicori,207,207-B,B,1,31,0,56,0,0,1
308,2011,18005,huajicori,207,207-E1,E1,0,18,0,36,0,0,0
309,2011,18005,huajicori,207,207-E2,E2,1,48,1,28,0,0,1
310,2011,18005,huajicori,208,208-B,B,9,144,0,145,2,0,9
311,2011,18005,huajicori,209,209-B,B,0,26,0,42,0,0,4
312,2011,18005,huajicori,209,209-E,E,1,34,0,64,0,0,0
313,2011,18005,huajicori,210,210-B,B,7,66,1,74,0,0,9
314,2011,18005,huajicori,210,210-E,E,0,33,0,24,0,0,0
315,2011,18005,huajicori,211,211-B,B,0,66,1,96,0,0,0
316,2011,18005,huajicori,212,212-B,B,2,32,0,50,0,0,1
317,2011,18005,huajicori,212,212-E,E,1,60,0,32,0,0,0
318,2011,18005,huajicori,213,213-B,B,1,12,0,48,0,0,1
319,2011,18005,huajicori,213,213-E,E,2,57,0,68,0,0,2
320,2011,18005,huajicori,214,214-B,B,4,64,4,75,0,0,11
321,2011,18005,huajicori,214,214-E,E,1,23,1,33,0,0,5
322,2011,18006,ixtlan del rio,215,215-B,B,332,101,5,86,20,0,18
323,2011,18006,ixtlan del rio,215,215-C,C,333,90,8,100,28,0,22
324,2011,18006,ixtlan del rio,216,216-B,B,370,97,4,92,14,0,14
325,2011,18006,ixtlan del rio,216,216-C,C,349,107,2,90,20,0,18
326,2011,18006,ixtlan del rio,217,217-B,B,176,61,1,50,7,0,9
327,2011,18006,ixtlan del rio,217,217-C,C,169,53,3,54,24,0,14
328,2011,18006,ixtlan del rio,218,218-B,B,311,72,5,96,31,0,16
329,2011,18006,ixtlan del rio,218,218-C,C,314,77,8,96,26,0,22
330,2011,18006,ixtlan del rio,219,219-B,B,110,49,3,105,19,0,16
331,2011,18006,ixtlan del rio,219,219-C,C,101,56,7,98,22,1,7
332,2011,18006,ixtlan del rio,220,220-B,B,161,52,4,63,9,0,18
333,2011,18006,ixtlan del rio,220,220-C,C,148,58,1,75,13,1,17
334,2011,18006,ixtlan del rio,221,221-B,B,214,135,3,122,11,0,19
335,2011,18006,ixtlan del rio,222,222-B,B,299,149,5,123,7,0,13
336,2011,18006,ixtlan del rio,223,223-B,B,196,92,2,77,9,0,7
337,2011,18006,ixtlan del rio,223,223-C,C,208,68,0,103,6,0,13
338,2011,18006,ixtlan del rio,224,224-B,B,379,64,5,100,7,0,17
339,2011,18006,ixtlan del rio,225,225-B,B,239,71,4,98,20,0,14
340,2011,18006,ixtlan del rio,226,226-B,B,197,99,0,176,11,0,13
341,2011,18006,ixtlan del rio,227,227-B,B,176,86,3,90,12,0,8
342,2011,18006,ixtlan del rio,228,228-B,B,156,92,2,104,6,0,6
343,2011,18006,ixtlan del rio,229,229-B,B,262,79,5,105,7,0,16
344,2011,18006,ixtlan del rio,230,230-B,B,230,102,12,182,37,1,26
345,2011,18006,ixtlan del rio,231,231-B,B,247,147,6,103,8,0,0
346,2011,18006,ixtlan del rio,232,232-B,B,45,7,2,82,7,0,13
347,2011,18006,ixtlan del rio,232,232-E1,E1,95,0,2,23,1,0,5
348,2011,18006,ixtlan del rio,232,232-E2,E2,40,12,1,14,7,0,3
349,2011,18006,ixtlan del rio,233,233-B,B,67,42,2,87,9,0,18
350,2011,18006,ixtlan del rio,234,234-B,B,68,24,2,69,10,0,9
351,2011,18006,ixtlan del rio,235,235-B,B,60,61,6,80,2,0,13
352,2011,18006,ixtlan del rio,236,236-B,B,117,84,4,93,12,0,14
353,2011,18006,ixtlan del rio,236,236-C,C,102,86,4,119,13,0,7
354,2011,18006,ixtlan del rio,237,237-B,B,52,10,1,41,0,0,5
355,2011,18006,ixtlan del rio,238,238-B,B,61,35,4,91,4,0,14
356,2011,18007,jala,239,239-B,B,168,51,1,172,4,0,12
357,2011,18007,jala,240,240-B,B,154,48,0,124,2,0,15
358,2011,18007,jala,241,241-B,B,274,88,0,241,7,0,17
359,2011,18007,jala,242,242-B,B,267,99,2,228,3,0,14
360,2011,18007,jala,243,243-B,B,180,94,1,144,2,0,10
361,2011,18007,jala,244,244-B,B,132,50,2,149,7,0,11
362,2011,18007,jala,244,244-C,C,148,57,0,143,4,0,10
363,2011,18007,jala,245,245-B,B,63,19,0,32,0,0,0
364,2011,18007,jala,246,246-B,B,4,21,0,61,1,0,0
365,2011,18007,jala,246,246-E,E,27,44,0,36,0,0,0
366,2011,18007,jala,247,247-B,B,89,21,0,116,0,0,7
367,2011,18007,jala,248,248-B,B,152,146,0,91,5,0,19
368,2011,18007,jala,248,248-C,C,140,173,4,65,7,0,9
369,2011,18007,jala,249,249-B,B,244,190,3,132,7,0,28
370,2011,18007,jala,250,250-B,B,127,102,2,94,92,0,0
371,2011,18007,jala,251,251-B,B,112,77,0,95,21,0,0
372,2011,18007,jala,252,252-B,B,260,145,1,164,10,0,43
373,2011,18007,jala,252,252-E,E,73,45,0,88,8,0,5
374,2011,18007,jala,253,253-B,B,189,74,1,121,26,1,14
375,2011,18007,jala,253,253-C,C,174,58,1,141,37,0,23
376,2011,18007,jala,254,254-B,B,212,139,0,162,32,0,23
377,2011,18007,jala,255,255-B,B,149,40,0,100,22,0,12
378,2011,18007,jala,256,256-B,B,188,44,0,152,29,0,19
379,2011,18009,el nayar,257,257-B,B,313,63,3,159,19,1,40
380,2011,18009,el nayar,258,258-B,B,243,65,1,149,5,0,63
381,2011,18009,el nayar,258,258-C,C,253,83,0,137,5,0,0
382,2011,18009,el nayar,259,259-B,B,166,51,3,171,1,0,0
383,2011,18009,el nayar,259,259-C,C,175,24,6,135,1,0,32
