ord,secn,tipo,munn,inegi,pri,pvem,medp,parm,pps,pan.prd.pt,nr,nul
106,90,Básica,4,18020,222,0,6,0,19,269,0,24
107,90,Ext. 1,4,18020,109,0,4,0,5,27,0,6
108,91,Básica,4,18020,153,0,2,0,2,159,0,12
109,92,Básica,4,18020,56,0,0,0,0,110,0,8
110,93,Básica,4,18020,97,0,1,0,2,19,0,4
111,94,Básica,4,18020,104,1,2,0,3,139,0,7
112,95,Básica,4,18020,69,0,1,0,4,42,0,16
113,95,Ext. 1,4,18020,61,0,0,0,0,71,0,4
114,96,Básica,4,18020,214,0,6,0,4,188,0,21
115,97,Básica,4,18020,307,0,1,0,3,185,0,15
116,98,Básica,4,18020,328,2,2,0,5,115,0,17
117,98,Ext. 1,4,18020,31,0,0,0,4,11,0,1
118,98,Ext. 2,4,18020,61,0,0,1,0,17,1,4
119,99,Básica,4,18020,139,2,1,0,2,85,0,14
120,100,Básica,4,18020,225,0,0,0,0,258,0,25
121,101,Básica,4,18020,215,0,0,0,6,279,0,22
122,102,Básica,4,18020,237,0,0,0,3,219,0,15
123,103,Básica,4,18020,211,2,0,0,6,290,0,19
124,104,Básica,4,18020,352,0,1,0,8,348,0,30
125,105,Básica,4,18020,354,3,3,0,2,269,0,21
126,106,Básica,4,18020,359,0,12,0,2,181,0,18
127,107,Básica,4,18020,292,0,6,0,4,209,0,19
128,107,Ext. 1,4,18020,72,1,0,0,0,133,0,13
129,108,Básica,4,18020,315,1,14,0,2,150,0,13
130,109,Básica,4,18020,105,0,0,0,3,96,0,0
131,110,Básica,4,18020,154,3,0,0,3,98,0,0
132,110,Ext. 1,4,18020,57,0,0,0,0,80,0,13
133,111,Básica,4,18020,329,3,1,0,9,412,0,38
134,112,Básica,4,18020,268,0,0,0,9,244,0,24
135,113,Básica,4,18020,216,0,0,0,8,203,0,12
136,114,Básica,4,18020,382,0,0,0,6,171,0,12
137,115,Básica,4,18020,249,1,4,0,5,417,0,30
138,116,Básica,4,18020,284,2,1,0,5,359,0,21
139,117,Básica,4,18020,213,2,4,0,4,243,3,14
140,118,Básica,4,18020,305,0,13,0,15,350,0,30
141,119,Básica,4,18020,135,2,3,0,4,138,0,22
142,120,Básica,4,18020,244,0,13,0,13,236,0,14
143,121,Básica,4,18020,143,1,3,0,14,194,3,9
144,122,Básica,4,18020,140,2,3,0,4,131,0,10
145,123,Básica,4,18020,57,2,1,0,5,129,0,5
147,124,Básica,5,18004,171,1,4,0,12,130,3,13
148,125,Básica,5,18004,375,0,4,0,6,316,2,25
149,126,Básica,5,18004,136,2,5,0,2,142,2,19
150,127,Básica,5,18004,236,0,1,0,3,247,1,11
151,128,Básica,5,18004,324,1,2,0,5,234,3,11
152,129,Básica,5,18004,362,1,1,0,4,316,2,19
153,130,Básica,5,18004,242,1,0,0,0,138,0,12
154,131,Básica,5,18004,239,1,3,0,1,173,1,17
155,132,Básica,5,18004,167,2,1,0,4,198,2,21
156,133,Básica,5,18004,247,1,2,0,7,251,3,30
157,134,Básica,5,18004,267,0,0,0,5,217,0,0
158,135,Básica,5,18004,309,1,2,0,3,243,5,20
159,136,Básica,5,18004,277,2,1,0,2,200,0,11
160,137,Básica,5,18004,141,0,2,0,0,162,0,11
161,137,Ext. 1,5,18004,81,0,0,0,0,101,0,0
162,138,Básica,5,18004,107,0,0,0,3,91,0,4
163,139,Básica,5,18004,119,0,3,0,1,121,1,9
164,140,Básica,5,18004,193,0,0,0,2,91,0,0
165,141,Básica,5,18004,216,0,0,0,9,64,0,11
166,142,Básica,5,18004,58,3,0,0,1,34,0,1
167,143,Básica,5,18004,70,0,0,0,0,34,0,8
168,143,Ext. 1,5,18004,68,0,0,0,0,8,0,0
169,144,Básica,5,18004,142,1,1,0,3,237,2,11
170,145,Básica,5,18004,216,3,3,0,2,154,1,10
171,145,Ext. 1,5,18004,23,0,1,0,4,50,0,5
172,146,Básica,5,18004,77,0,0,0,1,66,0,0
173,147,Básica,5,18004,142,1,0,0,0,131,2,13
174,148,Básica,5,18004,193,1,0,0,2,251,2,17
175,149,Básica,5,18004,160,1,1,0,4,197,1,25
176,150,Básica,5,18004,151,0,2,0,0,181,0,12
177,151,Básica,5,18004,227,2,1,0,9,270,1,26
178,152,Básica,5,18004,156,2,0,0,4,208,5,14
179,153,Básica,5,18004,87,1,0,0,1,27,1,5
180,154,Básica,5,18004,130,0,0,0,2,56,0,3
181,155,Básica,5,18004,143,1,1,0,1,93,0,8
182,156,Básica,5,18004,152,0,0,0,4,94,0,14
183,157,Básica,5,18004,190,0,1,0,1,51,3,9
184,157,Ext. 1,5,18004,23,2,0,0,0,34,0,3
185,158,Básica,5,18004,109,2,0,0,4,204,5,14
186,159,Básica,5,18004,92,1,0,0,2,129,2,8
187,160,Básica,5,18004,124,0,1,0,3,210,1,14
188,161,Básica,5,18004,143,4,1,0,5,296,6,32
189,162,Básica,5,18004,88,0,0,0,3,108,0,9
190,163,Básica,5,18004,90,1,1,0,1,164,3,18
191,164,Básica,5,18004,146,4,0,0,2,192,4,15
192,165,Básica,5,18004,133,1,1,0,6,213,5,20
193,166,Básica,5,18004,103,3,1,0,1,227,0,21
194,167,Básica,5,18004,112,1,0,0,8,280,0,0
195,168,Básica,5,18004,147,1,1,0,1,347,7,27
196,169,Básica,5,18004,110,1,0,0,3,250,3,13
197,170,Básica,5,18004,63,3,0,0,1,32,0,5
198,171,Básica,5,18004,301,0,0,0,5,192,4,17
199,172,Básica,5,18004,26,1,0,0,1,29,0,2
200,173,Básica,5,18004,264,3,2,0,4,257,2,11
201,174,Básica,5,18004,46,0,0,0,2,14,0,0
202,175,Básica,5,18004,226,1,1,0,1,58,1,10
203,176,Básica,5,18004,283,1,1,0,4,98,3,4
204,177,Básica,5,18004,197,4,1,0,8,222,2,22
205,178,Básica,5,18004,144,0,0,0,3,136,0,1
206,179,Básica,5,18004,105,1,1,0,2,103,1,8
207,180,Básica,5,18004,175,2,0,0,1,121,2,7
208,181,Básica,5,18004,46,0,0,0,0,16,0,2
209,181,Ext. 1,5,18004,83,0,0,0,1,24,0,6
210,182,Básica,5,18004,112,0,0,0,2,24,0,0
211,183,Básica,5,18004,114,0,0,0,4,185,3,11
212,184,Básica,5,18004,151,2,1,2,7,180,0,8
213,185,Básica,5,18004,140,2,1,0,5,151,4,12
214,186,Básica,5,18004,146,1,1,0,1,158,2,18
215,187,Básica,5,18004,128,0,1,0,3,163,1,18
216,188,Básica,5,18004,166,2,2,0,3,191,0,9
217,189,Básica,5,18004,139,1,0,0,6,176,1,10
218,190,Básica,5,18004,140,0,0,0,2,173,3,14
219,190,Ext. 1,5,18004,95,0,2,0,0,153,3,10
220,190,Ext. 2,5,18004,40,0,0,0,1,34,1,7
221,191,Básica,5,18004,49,0,0,0,1,51,0,2
222,191,Ext. 1,5,18004,31,0,0,0,1,13,0,2
223,192,Básica,5,18004,205,6,1,0,18,174,7,22
224,193,Básica,5,18004,68,2,2,0,0,16,0,2
225,194,Básica,5,18004,89,0,0,0,0,46,0,4
226,195,Básica,5,18004,112,1,1,0,1,76,0,4
228,196,Básica,6,18005,267,0,0,0,1,188,1,11
229,197,Básica,6,18005,339,0,2,0,2,228,2,23
230,198,Básica,6,18005,77,0,0,0,0,20,0,6
231,199,Básica,6,18005,107,0,0,0,1,15,0,3
232,200,Básica,6,18005,58,0,0,0,0,13,0,3
233,201,Básica,6,18005,20,0,0,0,0,12,0,1
234,201,Ext. 1,6,18005,19,1,0,0,0,19,1,3
235,202,Básica,6,18005,139,0,0,0,0,34,0,17
236,202,Ext. 1,6,18005,38,0,0,0,0,12,0,3
237,203,Básica,6,18005,49,0,0,0,0,16,0,1
238,203,Ext. 1,6,18005,46,0,0,0,0,7,0,5
239,203,Ext. 2,6,18005,52,0,1,0,0,33,0,0
240,204,Básica,6,18005,71,0,0,0,0,19,0,1
241,205,Básica,6,18005,72,0,0,0,0,21,0,11
242,206,Básica,6,18005,93,0,1,0,0,13,0,3
243,207,Básica,6,18005,55,1,0,0,0,5,0,0
244,207,Ext. 1,6,18005,15,0,0,0,0,26,0,7
245,207,Ext. 2,6,18005,27,0,0,0,0,7,0,1
246,208,Básica,6,18005,128,0,0,0,2,38,0,11
247,209,Básica,6,18005,53,0,0,0,0,11,0,1
248,209,Ext. 1,6,18005,59,0,1,0,1,11,0,0
249,210,Básica,6,18005,39,0,0,0,0,53,0,5
250,210,Ext. 1,6,18005,12,0,0,0,0,34,0,1
251,211,Básica,6,18005,78,0,0,0,0,14,0,0
252,212,Básica,6,18005,25,0,0,0,0,19,0,1
253,212,Ext. 1,6,18005,42,0,0,0,0,6,0,4
254,213,Básica,6,18005,29,0,0,0,1,20,0,2
255,213,Ext. 1,6,18005,38,0,0,0,0,44,0,3
256,214,Básica,6,18005,70,1,1,0,1,36,0,4
257,214,Ext. 1,6,18005,29,0,0,0,0,13,0,1
259,215,Básica,7,18006,260,218,9,0,2,224,0,40
260,216,Básica,7,18006,212,195,6,0,5,177,0,42
261,217,Básica,7,18006,181,138,5,0,4,83,0,28
262,218,Básica,7,18006,224,211,6,0,4,206,0,55
263,219,Básica,7,18006,164,106,4,0,4,97,0,17
264,220,Básica,7,18006,188,193,4,0,1,118,0,47
265,221,Básica,7,18006,199,228,2,0,1,74,0,28
266,222,Básica,7,18006,276,208,3,0,1,144,0,30
267,223,Básica,7,18006,331,166,3,0,3,125,0,17
268,224,Básica,7,18006,203,107,4,0,1,83,0,0
269,225,Básica,7,18006,177,55,2,0,5,163,0,23
270,226,Básica,7,18006,215,84,3,0,4,168,0,17
271,227,Básica,7,18006,153,94,3,0,6,86,0,22
272,228,Básica,7,18006,147,145,1,0,3,77,0,19
273,229,Básica,7,18006,172,191,0,0,2,91,1,32
274,230,Básica,7,18006,138,50,11,0,5,74,0,15
275,231,Básica,7,18006,183,167,2,0,14,100,1,30
276,232,Básica,7,18006,81,32,0,0,2,10,0,7
277,232,Ext. 1,7,18006,41,14,0,0,1,3,0,9
278,232,Ext. 2,7,18006,31,11,0,0,0,7,0,3
279,233,Básica,7,18006,135,20,1,0,3,12,0,9
280,234,Básica,7,18006,78,36,0,0,2,42,1,12
281,235,Básica,7,18006,80,45,1,0,2,49,0,11
282,236,Básica,7,18006,189,155,10,0,8,156,2,43
283,237,Básica,7,18006,33,17,1,0,1,36,0,7
284,238,Básica,7,18006,107,59,4,0,1,22,0,12
286,239,Básica,8,18007,154,1,1,0,6,96,2,20
287,240,Básica,8,18007,146,1,0,0,6,165,0,19
288,241,Básica,8,18007,236,0,0,0,8,256,0,17
289,242,Básica,8,18007,246,1,1,0,3,229,0,13
290,243,Básica,8,18007,175,2,2,0,2,157,0,8
291,244,Básica,8,18007,201,0,1,0,3,237,0,27
292,245,Básica,8,18007,86,0,0,0,0,14,0,6
293,246,Básica,8,18007,28,0,0,0,1,14,2,2
294,246,Ext. 1,8,18007,60,2,0,0,0,10,1,3
295,247,Básica,8,18007,73,1,0,0,3,90,0,8
296,248,Básica,8,18007,252,2,0,0,11,94,0,20
297,249,Básica,8,18007,218,3,2,0,14,79,0,18
298,250,Básica,8,18007,234,2,0,0,5,47,0,5
299,251,Básica,8,18007,139,2,1,0,1,49,0,6
300,252,Básica,8,18007,414,2,0,0,3,51,0,17
301,252,Ext. 1,8,18007,123,0,0,0,2,15,0,5
302,253,Básica,8,18007,331,0,4,0,2,330,1,23
303,254,Básica,8,18007,132,0,7,0,4,176,0,0
304,255,Básica,8,18007,173,0,6,0,3,108,0,11
305,256,Básica,8,18007,188,1,10,0,2,152,0,18
307,257,Básica,9,18009,152,0,1,0,0,92,1,13
308,258,Básica,9,18009,307,0,0,0,0,109,0,0
309,259,Básica,9,18009,114,0,0,0,0,143,0,24
310,259,Ext. 1,9,18009,131,0,0,0,0,3,0,1
311,260,Básica,9,18009,122,0,0,0,0,108,0,0
312,260,Ext. 1,9,18009,20,0,0,0,0,23,0,8
313,261,Básica,9,18009,136,0,0,0,0,42,0,19
314,262,Básica,9,18009,56,0,1,0,0,97,0,0
315,262,Ext. 1,9,18009,6,0,0,0,0,84,0,0
316,263,Básica,9,18009,29,0,0,0,0,29,4,67
317,264,Básica,9,18009,41,0,0,0,0,45,0,10
318,264,Ext. 1,9,18009,31,0,0,0,0,10,0,2
319,265,Básica,9,18009,18,0,0,0,1,87,2,4
320,266,Básica,9,18009,97,0,2,0,1,23,0,8
321,267,Básica,9,18009,132,2,0,0,3,120,0,31
322,267,Ext. 1,9,18009,88,0,0,0,0,15,0,11
323,267,Ext. 2,9,18009,13,0,0,0,0,66,0,10
324,268,Básica,9,18009,97,0,0,0,0,61,0,12
325,268,Ext. 1,9,18009,55,0,0,0,0,21,0,0
326,268,Ext. 2,9,18009,60,0,0,0,0,9,0,3
327,269,Básica,9,18009,68,0,0,0,0,33,0,17
328,270,Básica,9,18009,173,0,0,0,0,199,26,60
329,270,Ext. 1,9,18009,88,0,0,0,0,6,0,0
330,271,Básica,9,18009,68,0,0,0,0,65,0,3
331,271,Ext. 1,9,18009,42,0,0,0,0,46,0,3
332,272,Básica,9,18009,51,0,0,0,0,77,0,0
333,273,Básica,9,18009,95,0,0,0,0,66,0,32
334,273,Ext. 1,9,18009,86,0,0,0,0,86,0,0
335,274,Básica,9,18009,154,0,0,0,5,42,0,30
336,275,Básica,9,18009,30,0,0,0,0,15,0,5
337,275,Ext. 1,9,18009,41,0,0,0,0,34,0,8
338,276,Básica,9,18009,148,2,0,0,1,22,0,13
339,276,Ext. 1,9,18009,16,0,0,0,0,66,0,12
341,277,Básica,10,18010,233,0,2,0,4,184,0,20
342,277,Ext. 1,10,18010,44,0,0,0,1,49,0,0
343,278,Básica,10,18010,106,0,0,0,1,39,0,7
344,278,Ext. 1,10,18010,83,1,2,0,0,42,0,0
345,279,Básica,10,18010,81,0,4,0,1,43,0,1
346,280,Básica,10,18010,85,0,0,0,0,55,0,5
347,281,Básica,10,18010,205,0,3,0,5,124,2,9
348,282,Básica,10,18010,246,1,9,0,2,120,0,8
349,283,Básica,10,18010,134,2,0,0,11,107,0,12
350,284,Básica,10,18010,65,0,0,0,1,22,0,1
351,285,Básica,10,18010,105,2,1,0,0,104,0,8
352,286,Básica,10,18010,259,0,1,0,0,67,0,3
353,286,Ext. 1,10,18010,73,0,0,0,1,11,0,5
354,287,Básica,10,18010,182,1,0,0,1,75,0,5
355,288,Básica,10,18010,196,1,1,0,7,213,0,17
356,289,Básica,10,18010,278,2,0,0,5,220,0,11
357,290,Básica,10,18010,246,1,7,0,0,102,0,12
358,291,Básica,10,18010,249,3,0,0,7,100,0,12
359,291,Ext. 1,10,18010,45,0,0,0,0,17,0,11
360,291,Ext. 2,10,18010,18,0,0,0,0,14,0,0
361,292,Básica,10,18010,98,2,0,0,0,19,0,4
362,292,Ext. 1,10,18010,59,0,0,0,0,4,0,0
363,293,Básica,10,18010,93,1,5,0,2,19,0,3
364,294,Básica,10,18010,72,0,0,0,1,28,0,1
365,295,Básica,10,18010,250,2,3,0,6,138,0,18
366,296,Básica,10,18010,199,1,2,0,3,125,0,6
367,297,Básica,10,18010,196,0,0,0,7,121,0,14
368,298,Básica,10,18010,159,1,0,0,7,118,3,12
369,299,Básica,10,18010,163,0,0,0,2,135,0,10
370,300,Básica,10,18010,166,2,0,0,1,203,0,18
371,301,Básica,10,18010,314,1,0,0,3,280,0,20
372,302,Básica,10,18010,290,0,2,0,3,124,0,13
373,303,Básica,10,18010,194,0,1,0,2,103,0,9
374,304,Básica,10,18010,226,2,0,0,2,142,2,12
375,305,Básica,10,18010,218,3,0,0,4,75,0,15
376,306,Básica,10,18010,256,2,0,0,8,181,0,22
377,307,Básica,10,18010,132,0,0,0,1,176,1,12
378,308,Básica,10,18010,208,1,1,0,1,81,0,23
379,309,Básica,10,18010,182,2,2,0,3,218,0,16
380,310,Básica,10,18010,250,2,1,0,1,236,0,14
381,311,Básica,10,18010,253,1,2,0,3,251,4,12
382,311,Ext. 1,10,18010,46,0,0,0,0,88,0,4
383,311,Ext. 2,10,18010,67,1,0,0,2,69,0,10
384,312,Básica,10,18010,208,1,0,0,5,134,0,0
385,313,Básica,10,18010,182,3,0,0,4,151,0,16
386,314,Básica,10,18010,195,0,13,0,5,156,0,21
387,315,Básica,10,18010,133,0,1,0,0,160,3,17
388,316,Básica,10,18010,29,0,0,0,1,26,0,6
389,316,Ext. 1,10,18010,39,0,0,0,2,29,0,2
390,316,Ext. 2,10,18010,39,0,0,0,1,19,0,3
391,317,Básica,10,18010,161,0,0,0,3,36,0,8
392,318,Básica,10,18010,109,0,0,0,2,64,0,23
393,319,Básica,10,18010,100,0,0,0,1,25,0,14
395,320,Básica,11,18011,270,0,1,0,4,366,1,32
396,321,Básica,11,18011,219,1,0,0,3,318,1,21
397,322,Básica,11,18011,228,0,0,0,2,303,3,19
398,323,Básica,11,18011,162,1,0,0,6,292,1,24
399,324,Básica,11,18011,215,0,1,0,1,250,1,30
400,325,Básica,11,18011,162,0,0,0,3,149,1,8
401,326,Básica,11,18011,223,1,0,0,2,219,0,14
402,327,Básica,11,18011,132,1,0,0,0,232,1,25
403,328,Básica,11,18011,165,0,0,0,4,255,0,22
404,329,Básica,11,18011,202,2,0,0,1,269,2,18
405,330,Básica,11,18011,141,1,0,0,1,134,1,7
406,331,Básica,11,18011,128,0,0,0,5,200,0,11
407,332,Básica,11,18011,65,0,0,0,0,1,0,0
408,333,Básica,11,18011,176,4,1,0,3,38,1,13
409,333,Ext. 1,11,18011,201,0,0,0,1,14,0,5
410,334,Básica,11,18011,44,0,0,0,0,59,0,5
411,334,Ext. 1,11,18011,30,0,0,0,0,21,1,2
412,335,Básica,11,18011,112,0,0,0,0,10,1,1
413,336,Básica,11,18011,79,0,1,0,0,123,1,8
414,337,Básica,11,18011,153,0,3,0,10,152,3,23
415,338,Básica,11,18011,100,0,2,0,9,136,1,16
416,339,Básica,11,18011,50,0,0,0,1,41,0,3
417,340,Básica,11,18011,88,0,0,0,5,69,1,11
418,341,Básica,11,18011,121,0,0,0,1,130,0,5
419,342,Básica,11,18011,85,1,0,0,3,99,0,7
420,343,Básica,11,18011,264,0,0,0,3,173,2,14
421,344,Básica,11,18011,130,0,0,0,1,115,0,21
422,345,Básica,11,18011,107,0,0,0,3,83,1,9
423,346,Básica,11,18011,103,0,0,0,1,33,0,2
424,346,Ext. 1,11,18011,66,0,0,0,1,30,0,3
425,346,Ext. 2,11,18011,39,0,0,0,1,19,0,2
427,347,Básica,12,18012,353,0,6,0,2,392,0,19
428,348,Básica,12,18012,194,0,0,0,1,229,0,0
429,349,Básica,12,18012,194,0,2,0,2,271,0,26
430,350,Básica,12,18012,292,0,1,0,0,398,0,0
431,351,Básica,12,18012,277,1,4,0,4,344,0,15
432,352,Básica,12,18012,210,0,1,0,3,271,0,12
433,353,Básica,12,18012,127,3,0,0,0,203,0,10
434,354,Básica,12,18012,59,0,2,0,0,127,0,6
435,355,Básica,12,18012,78,0,0,0,2,104,0,6
436,356,Básica,12,18012,164,0,11,0,10,214,0,25
437,357,Básica,12,18012,140,0,8,0,1,232,0,8
438,358,Básica,12,18012,104,0,0,0,0,136,0,0
439,359,Básica,12,18012,84,0,0,0,2,172,0,11
440,360,Básica,12,18012,136,0,3,0,5,255,1,21
441,361,Básica,12,18012,137,0,0,0,3,244,0,26
442,362,Básica,12,18012,76,0,0,0,6,87,0,4
443,363,Básica,12,18012,29,0,0,0,1,63,0,1
444,364,Básica,12,18012,54,0,0,0,1,50,0,3
445,365,Básica,12,18012,56,0,2,0,3,138,0,0
446,366,Básica,12,18012,103,1,2,0,6,181,1,26
447,367,Básica,12,18012,261,4,8,0,9,280,0,15
448,368,Básica,12,18012,98,0,0,0,1,132,0,0
449,369,Básica,12,18012,198,0,6,0,0,190,0,21
450,370,Básica,12,18012,103,1,0,0,0,148,0,10
451,371,Básica,12,18012,27,0,0,0,0,25,0,4
452,372,Básica,12,18012,56,0,0,0,1,62,0,4
453,373,Básica,12,18012,133,0,0,0,4,72,0,0
454,374,Básica,12,18012,43,0,0,0,3,46,0,10
455,375,Básica,12,18012,51,0,0,0,0,24,0,0
456,376,Básica,12,18012,318,2,1,0,8,253,0,30
457,377,Básica,12,18012,27,0,1,0,0,38,0,7
458,378,Básica,12,18012,44,0,1,0,1,50,0,0
459,379,Básica,12,18012,23,0,0,0,0,8,0,2
460,380,Básica,12,18012,88,0,0,0,1,16,0,4
461,381,Básica,12,18012,71,1,0,0,0,31,0,4
462,382,Básica,12,18012,322,0,1,0,9,176,0,33
463,383,Básica,12,18012,141,0,0,0,0,165,0,0
464,384,Básica,12,18012,75,0,2,0,4,153,0,15
465,385,Básica,12,18012,201,1,2,0,6,215,0,31
466,386,Básica,12,18012,215,0,0,0,3,265,0,15
467,387,Básica,12,18012,220,0,1,0,4,214,0,15
468,388,Básica,12,18012,122,1,0,0,7,199,0,0
469,389,Básica,12,18012,110,0,0,0,5,182,4,19
470,390,Básica,12,18012,242,0,0,0,0,220,0,25
471,391,Básica,12,18012,92,0,0,0,3,48,0,4
472,392,Básica,12,18012,212,0,0,0,3,177,3,16
473,393,Básica,12,18012,102,1,3,0,2,89,0,11
474,394,Básica,12,18012,102,2,0,0,3,73,0,10
475,395,Básica,12,18012,188,0,2,0,6,192,0,0
476,396,Básica,12,18012,35,0,1,0,2,69,0,5
477,397,Básica,12,18012,46,0,0,0,2,16,0,0
479,398,Básica,13,18013,220,0,2,0,10,277,0,21
480,399,Básica,13,18013,179,0,0,0,9,342,3,14
481,400,Básica,13,18013,193,1,1,0,8,216,0,19
482,401,Básica,13,18013,153,0,2,0,2,240,0,15
483,402,Básica,13,18013,125,0,0,0,1,12,0,0
484,403,Básica,13,18013,78,0,0,0,1,63,0,3
