casilla,secn,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul,mun
080-B,80,114,9,41,157,7,0,25,AMATLÁN DE CAÑAS
081-B,81,64,6,21,65,2,0,2,AMATLÁN DE CAÑAS
082-B,82,178,5,53,97,5,0,16,AMATLÁN DE CAÑAS
083-B,83,141,8,64,193,0,0,22,AMATLÁN DE CAÑAS
084-B,84,38,2,7,32,1,0,3,AMATLÁN DE CAÑAS
086-B,86,59,2,7,136,0,0,10,AMATLÁN DE CAÑAS
087-B,87,40,3,3,16,0,0,1,AMATLÁN DE CAÑAS
088-B,88,125,1,3,127,1,0,2,AMATLÁN DE CAÑAS
089-B,89,118,11,21,92,3,0,20,AMATLÁN DE CAÑAS
090-B,90,147,64,2,203,26,0,13,BAHÍA DE BANDERAS
090-C1,90,114,49,1,200,26,0,16,BAHÍA DE BANDERAS
090-C2,90,113,45,1,223,29,0,11,BAHÍA DE BANDERAS
090-C3,90,131,47,0,205,20,0,11,BAHÍA DE BANDERAS
090-C4,90,125,63,1,183,24,0,6,BAHÍA DE BANDERAS
090-C5,90,125,56,1,209,22,0,11,BAHÍA DE BANDERAS
090-C6,90,130,63,1,205,26,1,13,BAHÍA DE BANDERAS
090-C7,90,139,55,0,181,26,0,13,BAHÍA DE BANDERAS
090-C8,90,120,47,0,210,18,0,0,BAHÍA DE BANDERAS
090-E,90,92,40,0,206,12,0,5,BAHÍA DE BANDERAS
091-B,91,187,72,1,256,11,0,13,BAHÍA DE BANDERAS
092-B,92,164,50,2,175,15,0,19,BAHÍA DE BANDERAS
093-B,93,12,6,0,99,2,0,3,BAHÍA DE BANDERAS
094-B,94,49,7,0,335,5,0,0,BAHÍA DE BANDERAS
095-B,95,44,4,0,156,1,0,7,BAHÍA DE BANDERAS
095-E,95,52,34,0,132,3,0,0,BAHÍA DE BANDERAS
096-B,96,252,17,0,134,4,0,7,BAHÍA DE BANDERAS
096-C,96,229,23,0,167,3,0,0,BAHÍA DE BANDERAS
097-B,97,114,12,0,288,0,0,0,BAHÍA DE BANDERAS
097-C,97,132,16,0,231,4,0,5,BAHÍA DE BANDERAS
098-B,98,250,38,0,274,5,0,0,BAHÍA DE BANDERAS
098-C,98,183,37,2,349,5,0,8,BAHÍA DE BANDERAS
098-E1,98,107,30,0,112,4,107,0,BAHÍA DE BANDERAS
098-E2,98,102,5,2,108,1,0,3,BAHÍA DE BANDERAS
099-B,99,98,59,3,320,14,0,19,BAHÍA DE BANDERAS
100-B,100,83,51,1,266,20,0,12,BAHÍA DE BANDERAS
100-C,100,92,53,0,254,27,0,12,BAHÍA DE BANDERAS
101-B,101,117,56,1,282,12,0,13,BAHÍA DE BANDERAS
101-C,101,108,69,0,250,9,0,9,BAHÍA DE BANDERAS
102-B,102,138,42,1,218,51,0,0,BAHÍA DE BANDERAS
102-C,102,132,45,1,235,39,0,0,BAHÍA DE BANDERAS
103-B,103,84,38,0,269,2,0,7,BAHÍA DE BANDERAS
103-C,103,103,40,1,245,6,0,6,BAHÍA DE BANDERAS
104-B,104,154,46,3,338,15,0,15,BAHÍA DE BANDERAS
104-C,104,133,61,2,338,23,0,10,BAHÍA DE BANDERAS
105-B,105,102,146,2,203,6,0,15,BAHÍA DE BANDERAS
105-C,105,97,122,0,234,8,0,14,BAHÍA DE BANDERAS
106-B,106,97,84,0,256,1,0,19,BAHÍA DE BANDERAS
106-C,106,83,93,0,292,6,0,12,BAHÍA DE BANDERAS
107-B,107,114,72,0,184,4,0,25,BAHÍA DE BANDERAS
107-C,107,102,86,2,198,5,0,16,BAHÍA DE BANDERAS
107-E,107,132,26,1,202,1,0,11,BAHÍA DE BANDERAS
108-B,108,69,89,0,234,5,0,27,BAHÍA DE BANDERAS
108-C,108,80,137,0,189,6,0,0,BAHÍA DE BANDERAS
109-B,109,140,16,0,350,4,0,14,BAHÍA DE BANDERAS
110-B,110,142,43,1,334,5,0,10,BAHÍA DE BANDERAS
110-E,110,127,31,0,161,0,0,19,BAHÍA DE BANDERAS
111-B,111,104,86,0,281,13,0,26,BAHÍA DE BANDERAS
111-C1,111,107,112,0,279,11,0,12,BAHÍA DE BANDERAS
111-C2,111,102,90,2,260,8,0,0,BAHÍA DE BANDERAS
111-C3,111,110,102,1,260,15,0,28,BAHÍA DE BANDERAS
112-B,112,142,59,1,257,13,0,21,BAHÍA DE BANDERAS
112-C1,112,127,50,1,227,14,0,0,BAHÍA DE BANDERAS
112-C2,112,130,60,1,227,9,0,12,BAHÍA DE BANDERAS
112-C3,112,144,73,1,245,13,0,19,BAHÍA DE BANDERAS
113-B,113,125,21,0,167,4,0,7,BAHÍA DE BANDERAS
113-C,113,131,29,0,139,4,0,6,BAHÍA DE BANDERAS
114-B,114,152,22,2,185,6,0,16,BAHÍA DE BANDERAS
114-C1,114,140,36,1,208,6,0,12,BAHÍA DE BANDERAS
114-C2,114,145,25,0,225,5,0,13,BAHÍA DE BANDERAS
115-B,115,116,32,2,338,26,0,11,BAHÍA DE BANDERAS
115-C1,115,172,26,1,347,25,0,10,BAHÍA DE BANDERAS
115-C2,115,179,37,2,305,27,0,12,BAHÍA DE BANDERAS
115-C3,115,188,45,2,336,27,0,18,BAHÍA DE BANDERAS
115-C4,115,199,33,3,297,19,0,0,BAHÍA DE BANDERAS
116-B,116,174,31,1,283,24,0,21,BAHÍA DE BANDERAS
116-C1,116,201,29,3,289,28,0,0,BAHÍA DE BANDERAS
116-C2,116,183,32,3,293,26,0,24,BAHÍA DE BANDERAS
117-B,117,165,22,1,250,11,0,13,BAHÍA DE BANDERAS
117-C,117,179,21,0,260,11,0,0,BAHÍA DE BANDERAS
118-B,118,171,31,5,281,12,0,14,BAHÍA DE BANDERAS
118-C1,118,193,22,1,290,11,0,14,BAHÍA DE BANDERAS
118-C2,118,176,33,2,273,23,1,20,BAHÍA DE BANDERAS
118-C3,118,199,39,0,286,9,0,15,BAHÍA DE BANDERAS
119-B,119,98,64,1,278,6,2,19,BAHÍA DE BANDERAS
119-C,119,145,50,0,288,11,3,20,BAHÍA DE BANDERAS
120-B,120,172,37,3,296,25,0,22,BAHÍA DE BANDERAS
120-C1,120,154,18,3,247,29,0,29,BAHÍA DE BANDERAS
120-C2,120,150,38,6,297,31,0,0,BAHÍA DE BANDERAS
121-B,121,116,28,0,276,10,0,8,BAHÍA DE BANDERAS
121-C,121,140,25,1,245,12,0,15,BAHÍA DE BANDERAS
122-B,122,112,26,0,203,29,0,9,BAHÍA DE BANDERAS
122-C,122,125,25,0,230,11,0,17,BAHÍA DE BANDERAS
123-B,123,99,16,0,125,12,0,13,BAHÍA DE BANDERAS
123-C,123,124,20,0,162,10,0,13,BAHÍA DE BANDERAS
124-B,124,254,11,4,258,6,0,29,COMPOSTELA
125-B,125,157,14,1,165,4,0,18,COMPOSTELA
125-C,125,149,17,0,175,4,1,15,COMPOSTELA
126-B,126,163,9,4,186,4,1,13,COMPOSTELA
126-C,126,159,13,1,208,4,0,11,COMPOSTELA
127-B,127,230,15,3,240,5,0,9,COMPOSTELA
128-B,128,281,19,3,269,7,0,6,COMPOSTELA
129-B,129,188,7,0,201,3,0,7,COMPOSTELA
129-C,129,173,3,1,195,1,0,9,COMPOSTELA
130-B,130,203,12,0,215,7,0,8,COMPOSTELA
131-B,131,205,9,1,243,7,0,10,COMPOSTELA
132-B,132,173,11,0,203,12,0,6,COMPOSTELA
132-C,132,176,16,1,186,10,0,15,COMPOSTELA
133-B,133,174,19,0,215,5,0,10,COMPOSTELA
133-C,133,175,18,0,240,5,0,19,COMPOSTELA
134-B,134,140,8,0,156,10,0,10,COMPOSTELA
134-C,134,156,2,2,151,3,0,5,COMPOSTELA
135-B,135,275,10,2,290,13,0,14,COMPOSTELA
136-B,136,217,11,2,323,5,0,8,COMPOSTELA
137-B,137,181,3,0,201,5,0,8,COMPOSTELA
137-E,137,115,29,2,211,3,0,9,COMPOSTELA
138-B,138,171,2,0,155,2,0,14,COMPOSTELA
139-B,139,145,64,2,147,8,0,20,COMPOSTELA
140-B,140,128,11,1,184,2,0,16,COMPOSTELA
141-B,141,137,14,3,242,5,0,10,COMPOSTELA
142-B,142,42,2,0,51,0,0,5,COMPOSTELA
143-B,143,27,8,2,82,3,0,7,COMPOSTELA
143-E,143,24,3,1,61,0,0,1,COMPOSTELA
144-B,144,247,18,0,171,2,0,0,COMPOSTELA
145-B,145,160,15,0,172,3,0,0,COMPOSTELA
145-E,145,79,2,0,26,0,0,3,COMPOSTELA
146-B,146,52,1,0,46,5,0,7,COMPOSTELA
147-B,147,164,5,0,93,3,0,9,COMPOSTELA
148-B,148,211,29,0,167,13,0,15,COMPOSTELA
149-B,149,170,26,0,147,11,0,15,COMPOSTELA
150-B,150,165,24,2,147,17,0,8,COMPOSTELA
151-B,151,101,41,1,152,13,0,0,COMPOSTELA
151-C,151,106,43,5,149,15,0,22,COMPOSTELA
152-B,152,231,19,1,174,20,0,0,COMPOSTELA
153-B,153,65,32,5,36,0,0,5,COMPOSTELA
154-B,154,196,11,0,57,2,0,4,COMPOSTELA
155-B,155,180,5,0,124,1,0,10,COMPOSTELA
156-B,156,133,9,0,140,0,0,6,COMPOSTELA
157-B,157,92,40,3,154,7,0,0,COMPOSTELA
157-E,157,36,2,0,37,3,0,4,COMPOSTELA
158-B,158,206,49,14,190,16,0,34,COMPOSTELA
159-B,159,169,62,8,151,13,0,0,COMPOSTELA
160-B,160,200,31,2,141,20,0,14,COMPOSTELA
161-B,161,147,29,10,106,1,0,6,COMPOSTELA
161-C,161,183,35,8,77,8,0,0,COMPOSTELA
162-B,162,121,25,3,132,19,0,8,COMPOSTELA
163-B,163,132,48,1,157,15,0,26,COMPOSTELA
164-B,164,197,52,1,140,12,0,0,COMPOSTELA
165-B,165,204,22,4,176,27,0,7,COMPOSTELA
166-B,166,147,42,3,197,50,0,0,COMPOSTELA
167-B,167,134,29,2,137,15,0,14,COMPOSTELA
167-C,167,109,19,4,123,20,0,16,COMPOSTELA
168-B,168,155,23,4,129,19,0,14,COMPOSTELA
168-C,168,170,23,2,112,19,0,17,COMPOSTELA
169-B,169,232,35,0,161,17,0,15,COMPOSTELA
170-B,170,60,15,2,83,5,0,4,COMPOSTELA
171-B,171,113,5,2,140,0,0,6,COMPOSTELA
171-C,171,142,6,1,157,1,1,5,COMPOSTELA
172-B,172,58,11,1,18,0,0,2,COMPOSTELA
173-B,173,102,28,1,141,3,0,4,COMPOSTELA
173-C,173,137,23,2,103,0,0,0,COMPOSTELA
174-B,174,15,13,1,57,0,0,2,COMPOSTELA
175-B,175,83,4,0,220,1,0,4,COMPOSTELA
176-B,176,152,10,1,245,1,0,0,COMPOSTELA
177-B,177,57,11,1,219,3,1,11,COMPOSTELA
177-C,177,52,15,1,232,2,2,16,COMPOSTELA
178-B,178,112,38,1,112,3,0,0,COMPOSTELA
179-B,179,79,83,2,126,3,0,8,COMPOSTELA
180-B,180,129,127,2,175,5,0,14,COMPOSTELA
181-B,181,20,9,1,41,1,0,2,COMPOSTELA
181-E,181,14,6,0,93,0,0,2,COMPOSTELA
182-B,182,41,11,1,82,3,0,0,COMPOSTELA
183-B,183,223,51,3,155,9,0,12,COMPOSTELA
184-B,184,126,32,2,128,6,0,9,COMPOSTELA
184-C,184,137,30,0,121,10,0,6,COMPOSTELA
185-B,185,118,24,2,130,5,0,9,COMPOSTELA
185-C,185,110,22,1,112,16,0,12,COMPOSTELA
186-B,186,185,27,3,152,11,0,0,COMPOSTELA
187-B,187,216,24,5,146,8,0,5,COMPOSTELA
188-B,188,199,55,3,197,18,0,7,COMPOSTELA
189-B,189,194,53,8,263,16,0,0,COMPOSTELA
190-B,190,118,110,5,158,11,0,9,COMPOSTELA
190-C,190,130,97,3,152,18,1,10,COMPOSTELA
190-E1,190,175,62,18,124,9,0,18,COMPOSTELA
190-E1C,190,161,57,9,150,4,0,11,COMPOSTELA
190-E2,190,79,25,4,104,3,1,3,COMPOSTELA
191-B,191,21,13,0,57,0,0,0,COMPOSTELA
191-E,191,6,0,0,35,0,0,0,COMPOSTELA
192-B,192,142,54,1,118,30,0,0,COMPOSTELA
192-C,192,107,75,6,167,34,0,17,COMPOSTELA
193-B,193,41,28,0,67,1,0,2,COMPOSTELA
194-B,194,62,27,1,115,10,0,7,COMPOSTELA
195-B,195,115,7,0,93,13,0,0,COMPOSTELA
196-B,196,83,154,0,180,0,1,9,HUAJICORI
196-C,196,72,146,2,192,1,0,8,HUAJICORI
197-B,197,82,111,0,193,2,0,0,HUAJICORI
197-C,197,70,110,1,195,2,0,22,HUAJICORI
198-B,198,11,72,0,106,0,0,0,HUAJICORI
199-B,199,18,70,1,80,1,0,9,HUAJICORI
200-B,200,18,17,0,115,0,0,4,HUAJICORI
201-B,201,8,21,0,47,0,0,0,HUAJICORI
201-E,201,2,11,1,60,0,0,0,HUAJICORI
202-B,202,37,131,0,166,0,0,17,HUAJICORI
202-E,202,17,19,0,44,0,0,0,HUAJICORI
203-B,203,16,39,0,71,0,0,0,HUAJICORI
203-E1,203,55,41,0,30,0,0,12,HUAJICORI
203-E2,203,16,34,0,103,0,0,4,HUAJICORI
204-B,204,12,39,0,71,0,0,0,HUAJICORI
205-B,205,14,71,0,66,0,0,0,HUAJICORI
206-B,206,15,43,1,133,0,0,5,HUAJICORI
207-B,207,19,12,0,58,0,0,0,HUAJICORI
207-E1,207,1,17,0,36,0,0,0,HUAJICORI
207-E2,207,4,44,1,29,0,0,1,HUAJICORI
208-B,208,31,121,0,150,1,0,6,HUAJICORI
209-B,209,1,21,0,43,0,0,7,HUAJICORI
209-E,209,11,26,0,62,0,0,0,HUAJICORI
210-B,210,19,47,1,84,0,0,6,HUAJICORI
210-E,210,2,32,0,23,0,0,0,HUAJICORI
211-B,211,23,33,0,105,0,0,0,HUAJICORI
212-B,212,11,27,0,46,0,0,1,HUAJICORI
212-E,212,5,52,0,36,0,0,0,HUAJICORI
213-B,213,10,7,0,45,0,0,0,HUAJICORI
213-E,213,16,42,0,69,0,0,2,HUAJICORI
214-B,214,26,40,2,79,0,0,11,HUAJICORI
214-E,214,19,10,1,29,0,0,4,HUAJICORI
215-B,215,281,55,3,183,20,0,20,IXTLÁN DEL RÍO
215-C,215,288,58,7,184,23,0,21,IXTLÁN DEL RÍO
216-B,216,291,71,2,192,18,0,16,IXTLÁN DEL RÍO
216-C,216,302,80,3,169,18,0,14,IXTLÁN DEL RÍO
217-B,217,149,40,1,99,4,0,11,IXTLÁN DEL RÍO
217-C,217,160,42,2,95,14,0,11,IXTLÁN DEL RÍO
218-B,218,235,61,2,192,25,1,15,IXTLÁN DEL RÍO
218-C,218,215,69,8,212,24,0,15,IXTLÁN DEL RÍO
219-B,219,74,46,2,147,16,0,16,IXTLÁN DEL RÍO
219-C,219,72,42,4,147,14,0,13,IXTLÁN DEL RÍO
220-B,220,141,36,5,100,10,0,15,IXTLÁN DEL RÍO
220-C,220,110,40,3,126,11,0,23,IXTLÁN DEL RÍO
221-B,221,197,77,2,206,8,0,14,IXTLÁN DEL RÍO
222-B,222,308,83,4,182,12,0,7,IXTLÁN DEL RÍO
223-B,223,214,49,2,99,10,0,9,IXTLÁN DEL RÍO
223-C,223,221,33,3,124,5,0,10,IXTLÁN DEL RÍO
224-B,224,335,29,2,184,8,0,14,IXTLÁN DEL RÍO
225-B,225,225,46,7,148,11,0,9,IXTLÁN DEL RÍO
226-B,226,223,55,0,191,12,0,14,IXTLÁN DEL RÍO
227-B,227,158,58,1,140,6,0,12,IXTLÁN DEL RÍO
228-B,228,163,47,1,144,3,0,8,IXTLÁN DEL RÍO
229-B,229,223,49,5,176,6,0,15,IXTLÁN DEL RÍO
230-B,230,178,63,9,280,34,1,22,IXTLÁN DEL RÍO
231-B,231,192,125,4,186,8,0,0,IXTLÁN DEL RÍO
232-B,232,30,5,2,102,6,0,11,IXTLÁN DEL RÍO
232-E1,232,84,1,2,37,1,0,1,IXTLÁN DEL RÍO
232-E2,232,26,9,3,30,6,0,3,IXTLÁN DEL RÍO
233-B,233,61,29,0,109,10,0,16,IXTLÁN DEL RÍO
234-B,234,63,18,1,85,7,0,8,IXTLÁN DEL RÍO
235-B,235,44,41,2,114,2,0,18,IXTLÁN DEL RÍO
236-B,236,105,71,1,128,9,0,10,IXTLÁN DEL RÍO
236-C,236,88,62,1,160,9,0,11,IXTLÁN DEL RÍO
237-B,237,47,8,1,46,0,0,7,IXTLÁN DEL RÍO
238-B,238,46,21,2,122,7,0,11,IXTLÁN DEL RÍO
239-B,239,148,38,1,208,1,0,12,JALA
240-B,240,147,43,0,142,0,1,10,JALA
241-B,241,274,56,1,273,4,0,19,JALA
242-B,242,288,77,1,228,2,0,17,JALA
243-B,243,195,57,0,172,0,0,7,JALA
244-B,244,134,39,2,165,3,0,8,JALA
244-C,244,136,49,0,170,3,0,4,JALA
245-B,245,57,17,0,40,0,0,0,JALA
246-B,246,5,18,0,63,1,0,0,JALA
246-E,246,20,44,0,43,0,0,0,JALA
247-B,247,91,12,1,128,0,0,1,JALA
248-B,248,125,164,2,100,3,0,19,JALA
248-C,248,118,195,2,67,4,0,11,JALA
249-B,249,230,197,3,145,4,0,27,JALA
250-B,250,142,113,0,123,37,0,0,JALA
251-B,251,96,88,1,120,10,0,0,JALA
252-B,252,231,167,2,180,2,0,42,JALA
252-E,252,70,43,0,96,4,0,6,JALA
253-B,253,176,64,2,166,7,1,10,JALA
253-C,253,153,63,1,185,14,1,17,JALA
254-B,254,180,136,0,211,14,0,27,JALA
255-B,255,124,43,0,138,8,0,10,JALA
256-B,256,157,49,1,203,12,0,10,JALA
257-B,257,297,57,1,190,16,3,34,EL NAYAR
258-B,258,221,81,1,161,7,0,56,EL NAYAR
258-C,258,229,91,2,158,7,0,0,EL NAYAR
259-B,259,194,53,0,170,0,0,4,EL NAYAR
259-C,259,172,31,7,138,0,0,27,EL NAYAR
259-E,259,89,61,7,128,7,0,40,EL NAYAR
259-EC,259,130,61,6,195,8,28,0,EL NAYAR
260-B,260,130,9,0,128,2,0,0,EL NAYAR
260-E,260,77,53,2,28,1,0,0,EL NAYAR
261-B,261,122,45,2,158,4,0,28,EL NAYAR
262-B,262,122,31,11,145,1,0,10,EL NAYAR
262-E,262,126,6,2,67,0,0,9,EL NAYAR
263-B,263,20,8,0,41,18,0,0,EL NAYAR
264-B,264,101,43,2,58,0,0,15,EL NAYAR
264-E,264,48,2,0,24,1,0,0,EL NAYAR
265-B,265,142,10,1,70,0,0,0,EL NAYAR
266-B,266,122,62,0,61,2,0,0,EL NAYAR
267-B,267,198,27,6,140,5,0,46,EL NAYAR
267-C,267,203,42,0,98,3,0,66,EL NAYAR
267-E1,267,134,3,3,34,1,0,0,EL NAYAR
267-E2,267,84,38,0,56,0,0,7,EL NAYAR
268-B,268,104,0,0,146,0,0,3,EL NAYAR
268-E1,268,107,4,0,67,0,0,0,EL NAYAR
268-E2,268,122,1,5,150,3,0,11,EL NAYAR
269-B,269,150,47,8,207,0,0,0,EL NAYAR
270-B,270,197,36,5,136,1,0,102,EL NAYAR
270-C,270,176,34,5,120,13,0,20,EL NAYAR
270-E,270,153,3,1,90,0,0,12,EL NAYAR
271-B,271,124,7,0,93,1,0,11,EL NAYAR
271-E1,271,146,11,2,82,2,0,22,EL NAYAR
272-B,272,173,10,2,245,1,0,15,EL NAYAR
273-B,273,154,5,2,178,1,0,0,EL NAYAR
273-E,273,184,5,0,66,0,0,3,EL NAYAR
274-B,274,179,35,0,283,0,0,26,EL NAYAR
275-B,275,40,4,1,88,0,0,0,EL NAYAR
275-E,275,119,9,0,56,1,0,5,EL NAYAR
276-B,276,103,7,3,177,0,0,0,EL NAYAR
276-E1,276,184,1,0,61,0,0,9,EL NAYAR
276-E2,276,242,6,0,61,0,0,5,EL NAYAR
277-B,277,212,66,4,261,15,0,13,ROSAMORADA
277-E,277,50,12,1,37,1,0,1,ROSAMORADA
278-B,278,59,21,0,81,4,0,5,ROSAMORADA
278-E,278,116,19,1,77,0,0,1,ROSAMORADA
279-B,279,75,12,1,65,2,0,0,ROSAMORADA
280-B,280,72,30,0,84,3,0,8,ROSAMORADA
281-B,281,167,51,5,189,15,0,12,ROSAMORADA
282-B,282,148,45,1,202,3,0,11,ROSAMORADA
283-B,283,68,172,2,140,0,0,0,ROSAMORADA
284-B,284,68,4,0,62,2,0,2,ROSAMORADA
285-B,285,130,53,8,70,1,0,18,ROSAMORADA
286-B,286,158,32,0,260,0,0,0,ROSAMORADA
286-E,286,44,11,0,58,0,0,2,ROSAMORADA
287-B,287,184,36,0,157,1,0,0,ROSAMORADA
288-B,288,263,20,5,233,2,0,20,ROSAMORADA
289-B,289,191,65,4,304,10,0,14,ROSAMORADA
290-B,290,137,70,0,241,4,0,15,ROSAMORADA
291-B,291,248,41,1,316,2,0,20,ROSAMORADA
291-E,291,20,13,2,43,0,0,6,ROSAMORADA
292-B,292,82,5,0,101,2,0,0,ROSAMORADA
292-E,292,36,4,0,50,0,0,3,ROSAMORADA
293-B,293,47,20,1,93,3,1,4,ROSAMORADA
294-B,294,38,19,0,64,2,0,4,ROSAMORADA
295-B,295,265,47,1,178,1,0,10,ROSAMORADA
296-B,296,191,11,0,207,1,0,6,ROSAMORADA
297-B,297,98,42,0,200,2,0,0,ROSAMORADA
298-B,298,153,22,1,182,3,0,3,ROSAMORADA
299-B,299,135,32,0,160,0,1,0,ROSAMORADA
300-B,300,191,24,0,168,7,0,19,ROSAMORADA
301-B,301,131,33,0,227,1,0,9,ROSAMORADA
301-C,301,135,22,0,184,1,0,7,ROSAMORADA
302-B,302,182,82,0,298,2,0,0,ROSAMORADA
303-B,303,115,41,0,170,1,0,0,ROSAMORADA
304-B,304,167,82,0,163,1,0,7,ROSAMORADA
305-B,305,109,30,0,113,34,0,35,ROSAMORADA
306-B,306,288,89,1,178,29,0,14,ROSAMORADA
307-B,307,134,66,1,150,7,0,9,ROSAMORADA
308-B,308,178,26,0,182,0,0,6,ROSAMORADA
