ord,secn,mun,localidad,tipo,pan,pri,prd,pt,pvem,prs,medp,conve,psn,pas,efec,nr,nul,tot
47,40,Acaponeta,Llano de la Cruz,Básica,103,192,5,24,0,5,0,0,0,0,329,0,6,335
48,40,Acaponeta,La Piedra Ancha,Extraordinaria,21,26,0,64,0,0,0,0,0,0,111,0,4,115
49,41,Acaponeta,La Cortez,Básica,41,167,1,5,0,1,0,0,0,1,216,0,0,216
50,42,Acaponeta,San Francisco,Básica,9,30,4,3,1,6,0,0,0,1,54,0,0,54
51,43,Acaponeta,El Resbalón,Básica,116,217,33,5,2,5,0,0,0,0,378,0,8,386
52,44,Acaponeta,Mesa de Pedro y Pablo,Básica,14,57,2,2,0,0,0,0,0,0,75,0,2,77
53,45,Acaponeta,El Motaje,Básica,41,63,0,6,0,1,0,0,0,0,111,0,0,111
54,46,Acaponeta,La Guasima,Básica,147,273,11,7,0,39,0,0,0,0,477,0,6,483
55,47,Acaponeta,San Miguel,Básica,147,207,18,25,0,0,0,0,0,0,397,0,12,409
56,47,Acaponeta,Amado Nervo,Extraordinaria,19,26,3,4,0,0,0,0,0,0,52,0,0,52
57,48,Acaponeta,Paloma Nueva Reforma,Básica,13,64,0,3,0,0,0,0,0,0,80,0,2,82
59,49,Ahuacatlán,Ahuacatlán,Básica,141,64,9,3,0,0,1,41,0,1,260,0,4,264
60,50,Ahuacatlán,Ahuacatlán,Básica,184,104,12,0,0,0,1,52,0,0,353,0,0,353
61,51,Ahuacatlán,Ahuacatlán,Básica,227,128,6,0,0,0,2,49,0,0,412,0,11,423
62,52,Ahuacatlán,Ahuacatlán,Básica,229,130,6,1,0,1,0,42,0,1,410,0,0,410
63,53,Ahuacatlán,Ahuacatlán,Básica,262,210,3,0,0,0,0,55,1,0,531,0,23,554
64,54,Ahuacatlán,Ahuacatlán,Básica,292,223,37,4,0,0,0,94,0,0,650,0,18,668
65,55,Ahuacatlán,Sta. Isabel,Básica,49,64,8,1,0,1,0,39,0,0,162,0,2,164
66,56,Ahuacatlán,Sta. Isabel,Básica,102,208,9,0,0,0,1,107,0,0,427,0,0,427
67,57,Ahuacatlán,Tetitlán,Básica,45,228,4,3,2,0,3,234,0,0,519,0,0,519
68,58,Ahuacatlán,Valle Verde,Básica,51,153,0,2,0,0,0,134,0,0,340,0,9,349
69,59,Ahuacatlán,Uzeta,Básica,236,370,8,3,0,0,1,99,0,0,717,0,9,726
70,60,Ahuacatlán,Marquezado,Básica,31,141,27,1,1,0,2,134,0,1,338,0,16,354
71,61,Ahuacatlán,Heriberto Jara,Básica,200,109,20,5,0,0,2,41,0,2,379,0,0,379
72,61,Ahuacatlán,La Campana,Extraordinaria,29,43,2,0,0,0,0,24,0,0,98,0,0,98
73,62,Ahuacatlán,La Ciénega,Básica,37,48,1,0,0,0,5,27,0,0,118,0,0,118
74,63,Ahuacatlán,Zoatlán,Básica,59,42,5,3,0,0,3,31,0,0,143,0,0,143
75,64,Ahuacatlán,Las Palmas,Básica,21,89,0,0,1,0,0,23,0,0,134,0,2,136
76,65,Ahuacatlán,Santa Cruz de Camotlán,Básica,49,132,4,1,0,0,0,81,0,0,267,0,12,279
77,65,Ahuacatlán,Las Cebollas,Extraordinaria,22,16,0,0,0,0,0,50,0,0,88,0,6,94
79,66,Amatlán de Cañas,Amatlán de Cañas,Básica,115,102,7,7,0,0,0,0,0,0,231,0,10,241
80,67,Amatlán de Cañas,Amatlán de Cañas,Básica,251,90,11,5,1,0,1,0,0,0,359,0,29,388
81,68,Amatlán de Cañas,Amatlán de Cañas,Básica,308,96,6,3,0,0,0,0,0,0,413,0,4,417
82,69,Amatlán de Cañas,Amatlán de Cañas,Básica,158,115,5,0,0,0,0,0,0,0,278,0,5,283
83,70,Amatlán de Cañas,Amatlán de Cañas,Básica,61,82,2,0,0,0,0,0,0,0,145,0,4,149
84,71,Amatlán de Cañas,Los Cerritos,Básica,63,30,1,3,0,0,0,0,0,0,97,0,0,97
85,72,Amatlán de Cañas,San Valentín,Básica,33,12,5,7,0,0,0,0,0,0,57,0,4,61
86,73,Amatlán de Cañas,Las Anonas,Básica,35,27,1,0,0,0,0,0,0,0,63,0,0,63
87,74,Amatlán de Cañas,Barranca del Oro,Básica,81,108,2,1,0,0,0,0,0,0,192,0,0,192
88,74,Amatlán de Cañas,El Pilón,Extraordinaria,36,30,1,2,0,0,0,0,0,0,69,0,1,70
89,75,Amatlán de Cañas,Los Mezquites,Básica,122,159,5,4,0,0,0,0,0,0,290,0,0,290
90,76,Amatlán de Cañas,Los Agrios,Básica,40,42,1,1,0,0,0,0,0,0,84,0,1,85
91,77,Amatlán de Cañas,El Rosario,Básica,200,88,18,4,0,0,2,0,0,0,312,0,7,319
92,78,Amatlán de Cañas,El Rosario,Básica,186,117,16,1,0,0,6,0,0,0,326,0,2,328
93,79,Amatlán de Cañas,Tepuzhuacan,Básica,236,215,7,2,0,0,1,0,0,0,461,0,2,463
94,80,Amatlán de Cañas,Estancia de los López,Básica,124,91,45,9,0,0,0,0,0,0,269,0,2,271
95,81,Amatlán de Cañas,Estancia de los López,Básica,56,27,43,2,0,0,0,0,0,0,128,0,7,135
96,82,Amatlán de Cañas,Estancia de los López,Básica,145,49,33,2,0,0,1,0,0,0,230,0,3,233
97,83,Amatlán de Cañas,Estancia de los López,Básica,147,89,38,20,0,0,0,0,0,0,294,0,6,300
98,84,Amatlán de Cañas,Pie de la Cuesta,Básica,52,30,3,3,0,0,0,0,0,0,88,0,3,91
99,85,Amatlán de Cañas,Agua Escondida,Básica,14,11,1,2,0,0,0,0,0,0,28,0,0,28
100,86,Amatlán de Cañas,La Yerbabuena,Básica,86,85,1,8,0,0,0,0,0,0,180,0,4,184
101,87,Amatlán de Cañas,El Copalillo,Básica,46,28,0,3,0,0,0,0,0,0,77,0,5,82
102,88,Amatlán de Cañas,San Blasito,Básica,102,99,0,0,0,0,0,0,0,0,201,0,4,205
103,89,Amatlán de Cañas,Jesús María,Básica,79,116,3,4,0,0,1,0,0,0,203,0,7,210
105,90,Bahía de Banderas,Mezcales,Básica,439,329,9,5,6,7,8,3,0,2,808,0,17,825
106,90,Bahía de Banderas,Mezcalitos,Extraordinaria,79,93,2,1,1,1,0,1,0,1,179,0,1,180
107,91,Bahía de Banderas,Lo de Marcos,Básica,159,216,0,8,3,3,0,0,1,2,392,0,0,392
108,92,Bahía de Banderas,Lo de Marcos,Básica,132,105,4,7,1,1,0,2,0,0,252,0,4,256
109,93,Bahía de Banderas,La Fortuna de Vallejo,Básica,40,64,1,0,0,0,0,0,0,0,105,0,0,105
110,94,Bahía de Banderas,Aguamilpa,Básica,131,152,2,2,0,1,0,0,0,0,288,0,10,298
111,95,Bahía de Banderas,El Coatante,Básica,61,68,0,1,1,1,0,0,1,0,133,1,1,135
112,95,Bahía de Banderas,Los Sauces,Extraordinaria,59,73,1,0,0,1,0,0,1,0,135,0,6,141
113,96,Bahía de Banderas,San Francisco,Básica,228,264,11,3,1,0,0,0,1,0,508,0,0,508
114,97,Bahía de Banderas,El Colomo,Básica,179,359,5,0,2,3,0,0,1,1,550,0,13,563
115,98,Bahía de Banderas,Sayulita,Básica,338,342,9,4,1,2,0,0,0,0,696,0,12,708
116,98,Bahía de Banderas,San ignacio,Extraordinaria,43,14,0,0,0,0,0,0,0,0,57,0,0,57
117,98,Bahía de Banderas,El Guamuchil,Extraordinaria,28,59,2,1,1,1,0,4,0,0,96,0,15,111
118,99,Bahía de Banderas,San Juan Papachula,Básica,116,166,4,4,0,0,0,0,1,1,292,0,6,298
119,100,Bahía de Banderas,San Juan de Abajo,Básica,240,315,9,6,2,0,0,1,0,0,573,0,0,573
120,101,Bahía de Banderas,San Juan de Abajo,Básica,250,322,12,1,2,3,1,1,0,1,593,0,0,593
121,102,Bahía de Banderas,San Juan de Abajo,Básica,201,366,6,2,1,2,0,0,0,0,578,0,10,588
122,103,Bahía de Banderas,San Juan de Abajo,Básica,254,335,14,1,1,1,0,0,0,1,607,0,10,617
123,104,Bahía de Banderas,San Juan de Abajo,Básica,281,527,12,3,0,0,0,0,0,0,823,0,7,830
124,105,Bahía de Banderas,Valle de Banderas,Básica,280,344,5,6,2,1,3,5,1,0,647,0,0,647
125,106,Bahía de Banderas,Valle de Banderas,Básica,287,330,6,5,3,2,8,0,0,0,641,0,24,665
126,107,Bahía de Banderas,Valle de Banderas,Básica,207,296,1,8,1,2,6,0,0,1,522,0,24,546
127,107,Bahía de Banderas,Sta. Rosa Tapachula,Extraordinaria,119,103,3,4,1,1,1,0,0,0,232,0,4,236
128,108,Bahía de Banderas,Valle de Banderas,Básica,193,320,5,4,3,1,14,3,0,0,543,0,0,543
129,109,Bahía de Banderas,Higuera Blanca,Básica,87,137,4,3,1,0,0,0,0,1,233,0,0,233
130,110,Bahía de Banderas,Fracc. Emiliano Zapata,Básica,147,137,2,3,1,0,0,3,0,0,293,0,0,293
131,110,Bahía de Banderas,Nuevo Corral del Risco,Extraordinaria,112,80,4,2,0,0,0,3,0,0,201,0,0,201
132,111,Bahía de Banderas,Bucerias,Básica,517,441,32,6,3,2,0,3,0,1,1005,0,43,1048
133,112,Bahía de Banderas,Bucerias,Básica,363,357,17,5,3,1,0,2,0,0,748,0,30,778
134,113,Bahía de Banderas,Bucerias,Básica,231,236,12,0,2,4,0,1,0,0,486,0,10,496
135,114,Bahía de Banderas,Cruz de Huanacaxtle,Básica,264,355,8,7,5,0,1,2,0,0,642,0,23,665
136,115,Bahía de Banderas,San José del Valle,Básica,497,314,4,18,6,4,0,1,0,2,846,0,41,887
137,116,Bahía de Banderas,San José del Valle,Básica,462,286,2,7,2,2,0,0,0,0,761,0,0,761
138,117,Bahía de Banderas,San José del Valle,Básica,316,226,7,2,0,3,4,0,0,0,558,0,12,570
139,118,Bahía de Banderas,San Vicente,Básica,541,356,2,7,2,0,8,0,0,1,917,0,0,917
140,119,Bahía de Banderas,San Vicente,Básica,247,115,4,5,0,0,0,2,0,0,373,0,0,373
141,120,Bahía de Banderas,El Porvenir,Básica,326,330,0,4,0,8,6,0,0,1,675,4,17,696
142,121,Bahía de Banderas,Jarretaderas,Básica,243,164,6,6,1,1,0,1,0,0,422,0,7,429
143,122,Bahía de Banderas,Jarretaderas,Básica,209,115,7,2,1,1,1,0,0,0,336,0,14,350
144,123,Bahía de Banderas,Jarretaderas,Básica,144,53,6,2,1,0,1,0,0,0,207,0,4,211
146,124,Compostela,Compostela,Básica,128,153,20,32,2,2,0,6,0,0,343,0,17,360
147,125,Compostela,Compostela,Básica,256,296,22,25,1,2,1,6,2,0,611,0,0,611
148,126,Compostela,Compostela,Básica,180,102,27,46,2,1,0,1,2,0,361,0,12,373
149,127,Compostela,Compostela,Básica,215,168,16,29,1,0,2,25,0,0,456,0,9,465
150,128,Compostela,Compostela,Básica,228,220,13,29,2,1,0,8,0,1,502,0,13,515
151,129,Compostela,Compostela,Básica,351,295,11,24,4,1,0,6,2,1,695,0,19,714
152,130,Compostela,Compostela,Básica,144,172,5,23,3,1,0,11,0,0,359,0,5,364
153,131,Compostela,Compostela,Básica,167,166,10,30,2,2,0,7,3,0,387,0,15,402
154,132,Compostela,Compostela,Básica,212,168,25,23,0,1,0,0,0,0,429,0,21,450
155,133,Compostela,Compostela,Básica,240,219,28,44,2,0,0,3,0,0,536,0,30,566
156,134,Compostela,Compostela,Básica,195,245,25,30,3,0,1,1,0,1,501,0,17,518
157,135,Compostela,Compostela,Básica,196,248,22,32,1,0,0,5,2,1,507,0,0,507
158,136,Compostela,Compostela,Básica,204,230,7,41,0,0,4,6,0,0,492,0,11,503
159,137,Compostela,Compostela,Básica,137,142,11,15,3,0,1,2,0,0,311,0,0,311
160,137,Compostela,Compostela,Extraordinaria,77,123,23,10,2,0,0,3,0,0,238,0,6,244
161,138,Compostela,Compostela,Básica,84,116,15,7,2,1,2,4,0,0,231,0,5,236
162,139,Compostela,Otates y Cantarranas,Básica,68,75,80,8,2,0,1,2,0,0,236,0,8,244
163,140,Compostela,Cumbres de Huicicila,Básica,70,89,74,34,2,0,0,4,0,0,273,0,12,285
164,141,Compostela,Miravalles,Básica,64,158,12,12,2,0,0,13,1,0,262,0,16,278
165,142,Compostela,El Refilión,Básica,25,22,13,3,2,1,1,7,0,0,74,0,11,85
166,143,Compostela,Tepiqueños,Básica,8,43,39,7,0,0,0,3,0,0,100,0,3,103
167,143,Compostela,Vizcarra,Extraordinaria,14,55,4,1,0,0,0,1,0,0,75,0,1,76
168,144,Compostela,Ixtapa de la Concepción,Básica,106,122,54,28,1,1,0,1,0,1,314,0,0,314
169,145,Compostela,Ixtapa de la Concepción,Básica,74,117,54,28,1,0,0,0,0,0,274,0,0,274
170,145,Compostela,San Isidro,Extraordinaria,40,9,2,23,0,0,0,2,0,0,76,0,4,80
171,146,Compostela,Cuastecomatillo,Básica,55,43,5,10,0,2,0,0,0,0,115,0,5,120
172,147,Compostela,Paranal,Básica,77,64,45,17,0,1,0,3,0,1,208,0,9,217
173,148,Compostela,Zacualpan,Básica,72,129,10,156,1,0,0,0,0,0,368,0,6,374
174,149,Compostela,Zacualpan,Básica,54,92,4,148,0,1,0,0,0,0,299,0,3,302
175,150,Compostela,Zacualpan,Básica,48,79,10,143,0,0,0,0,0,0,280,0,12,292
176,151,Compostela,Zacualpan,Básica,69,143,17,298,2,2,0,4,0,0,535,0,0,535
177,152,Compostela,Zacualpan,Básica,48,130,9,173,2,1,0,3,0,0,366,0,7,373
178,153,Compostela,Paso de las Mesillas,Básica,53,30,4,5,0,0,0,0,0,0,92,0,2,94
179,154,Compostela,Paso de las Palmas,Básica,95,77,6,27,2,3,0,0,0,0,210,0,4,214
180,155,Compostela,Juan Escutia,Básica,119,72,23,5,0,0,1,0,0,2,222,0,0,222
181,156,Compostela,Juan Escutia,Básica,61,87,53,5,1,1,0,1,0,0,209,0,11,220
182,157,Compostela,Las Piedras,Básica,47,78,26,96,2,3,0,2,0,0,254,0,10,264
183,157,Compostela,La Cuata,Extraordinaria,41,10,4,8,0,0,0,0,0,0,63,0,3,66
184,158,Compostela,Las Varas,Básica,119,81,41,80,2,3,1,0,0,1,328,0,8,336
185,159,Compostela,Las Varas,Básica,90,86,14,74,0,3,0,0,0,0,267,0,0,267
186,160,Compostela,Las Varas,Básica,165,55,15,75,4,0,1,1,0,1,317,0,0,317
187,161,Compostela,Las Varas,Básica,169,130,24,154,3,0,0,0,0,1,481,0,0,481
188,162,Compostela,Las Varas,Básica,60,65,16,74,0,1,0,0,0,0,216,0,2,218
189,163,Compostela,Las Varas,Básica,40,76,48,92,0,0,0,4,1,1,262,0,6,268
190,164,Compostela,Las Varas,Básica,77,88,13,127,1,2,0,0,0,0,308,0,4,312
191,165,Compostela,Las Varas,Básica,92,114,21,98,0,1,0,0,0,1,327,0,7,334
192,166,Compostela,Las Varas,Básica,74,73,53,100,0,0,0,1,0,0,301,0,8,309
193,167,Compostela,Las Varas,Básica,84,97,38,194,1,2,0,1,1,1,419,0,0,419
194,168,Compostela,Las Varas,Básica,89,85,51,214,0,9,0,1,0,0,449,0,31,480
195,169,Compostela,Las Varas,Básica,59,124,48,117,1,2,0,0,0,0,351,0,13,364
196,170,Compostela,Chacala,Básica,30,67,6,17,1,1,0,0,0,0,122,0,0,122
197,171,Compostela,Mazatán,Básica,109,181,122,13,1,4,0,3,0,1,434,0,21,455
198,172,Compostela,Divisadero,Básica,30,12,12,2,0,1,0,1,0,0,58,0,1,59
199,173,Compostela,El Capomo,Básica,74,149,157,50,2,2,0,1,0,0,435,0,15,450
200,174,Compostela,Mamey Grande de Arriba,Básica,11,27,9,7,0,0,0,0,0,0,54,0,1,55
201,175,Compostela,Felipe Carrillo Puerto,Básica,51,181,28,5,0,1,0,2,0,1,269,0,2,271
202,176,Compostela,Felipe Carrillo Puerto,Básica,99,185,31,3,0,1,0,6,0,0,325,0,13,338
203,177,Compostela,Zapotán,Básica,107,140,88,72,0,2,0,2,1,0,412,0,16,428
204,178,Compostela,Altavista,Básica,61,67,116,6,0,0,0,0,0,0,250,0,0,250
205,179,Compostela,Puerta de la Lima,Básica,81,69,63,4,1,0,0,2,1,0,221,0,10,231
206,180,Compostela,Lima de Abajo,Básica,88,78,64,6,0,2,0,0,2,1,241,0,10,251
207,181,Compostela,Bella Unión,Básica,24,55,52,31,0,0,1,0,0,0,163,0,4,167
208,182,Compostela,El Tonino,Básica,36,51,1,8,0,0,0,3,0,0,99,0,0,99
209,183,Compostela,Peñita de Jaltemba,Básica,54,142,48,28,5,0,1,0,0,0,278,0,8,286
210,184,Compostela,Peñita de Jaltemba,Básica,56,158,53,37,0,2,4,1,0,2,313,0,10,323
211,185,Compostela,Peñita de Jaltemba,Básica,68,113,58,33,0,1,1,0,0,0,274,0,0,274
212,186,Compostela,Peñita de Jaltemba,Básica,92,91,42,48,1,0,1,7,1,0,283,0,0,283
213,187,Compostela,Peñita de Jaltemba,Básica,58,100,35,45,1,3,0,1,0,0,243,0,15,258
214,188,Compostela,Peñita de Jaltemba,Básica,59,150,52,46,2,2,2,2,0,0,315,0,10,325
215,189,Compostela,Peñita de Jaltemba,Básica,64,132,44,40,1,8,2,1,0,0,292,0,0,292
216,190,Compostela,Rincón de Guayabitos,Básica,37,176,85,27,2,6,2,1,1,0,337,0,0,337
217,190,Compostela,Paraíso Escondido,Extraordinaria,10,61,12,7,1,0,4,0,0,0,95,0,4,99
218,190,Compostela,Los Ayala,Extraordinaria,32,93,105,22,0,19,3,2,0,0,276,0,0,276
219,191,Compostela,Nuevo Ixtlán,Básica,37,26,18,6,0,0,0,0,0,0,87,0,0,87
220,191,Compostela,El Tamarindo,Extraordinaria,2,10,13,3,0,0,0,1,0,0,29,0,0,29
221,192,Compostela,El Monteón,Básica,145,167,28,19,1,3,0,3,0,0,366,0,0,366
222,193,Compostela,Chulavista,Básica,38,41,5,3,0,0,0,0,1,0,88,0,0,88
223,194,Compostela,Villa Morelos,Básica,33,49,7,16,0,0,0,1,0,0,106,0,0,106
224,195,Compostela,Ursulo Galvan,Básica,58,81,9,7,0,2,0,2,0,0,159,0,0,159
226,196,Huajicori,Huajicori,Básica,125,262,73,23,0,0,0,0,0,0,483,0,12,495
227,197,Huajicori,Huajicori,Básica,138,310,90,15,0,0,0,0,0,0,553,0,18,571
228,198,Huajicori,El Contadero,Básica,28,71,16,7,0,0,0,0,0,0,122,0,0,122
229,199,Huajicori,Cucharas,Básica,1,113,13,0,0,0,0,0,0,0,127,0,0,127
230,200,Huajicori,Huitalota,Básica,6,71,1,1,0,0,0,0,0,0,79,0,0,79
231,201,Huajicori,Las Campanas,Básica,9,19,2,1,0,0,0,0,0,0,31,0,0,31
232,201,Huajicori,"El Salto, Mesa del Coco",Extraordinaria,6,12,28,1,0,0,0,0,0,0,47,0,8,55
233,202,Huajicori,San Andrés Milpillas,Básica,26,137,36,5,0,0,0,0,0,0,204,0,19,223
234,202,Huajicori,El Colomo,Extraordinaria,14,22,1,2,0,0,0,0,0,0,39,0,3,42
235,203,Huajicori,Mesa de los Ricos,Básica,20,51,1,2,0,0,0,0,0,0,74,0,3,77
236,203,Huajicori,Llano Grande,Extraordinaria,38,54,4,2,0,0,0,0,0,0,98,0,0,98
237,203,Huajicori,La Murallita,Extraordinaria,19,41,2,2,0,0,0,0,0,0,64,0,0,64
238,204,Huajicori,Acatita,Básica,13,71,6,2,0,0,0,0,0,0,92,0,4,96
239,205,Huajicori,Guamuchilar,Básica,8,87,20,8,0,0,0,0,0,0,123,0,18,141
240,206,Huajicori,San Francisco del Caimán,Básica,58,54,3,1,0,0,0,0,0,0,116,0,8,124
241,207,Huajicori,El Zapotillo,Básica,9,59,4,0,0,0,0,0,0,0,72,0,3,75
242,207,Huajicori,El Tepehuaje,Extraordinaria,7,32,1,0,0,0,0,0,0,0,40,0,2,42
243,207,Huajicori,El Zonteco,Extraordinaria,12,23,10,0,0,0,0,0,0,0,45,0,0,45
244,208,Huajicori,Quiviquinta,Básica,54,124,8,5,0,0,0,0,0,0,191,0,16,207
245,209,Huajicori,Providencia,Básica,11,47,0,6,0,0,0,0,0,0,64,0,1,65
246,209,Huajicori,La Quebrada,Extraordinaria,14,45,0,7,0,0,0,0,0,0,66,0,0,66
247,210,Huajicori,Santa María de Picachos,Básica,37,29,23,5,0,0,0,1,1,0,96,0,3,99
248,210,Huajicori,El Colorado,Extraordinaria,3,15,29,0,0,0,0,0,0,0,47,0,0,47
249,211,Huajicori,Riyito,Básica,15,86,5,1,0,0,0,0,0,0,107,0,0,107
250,212,Huajicori,La Guasima,Básica,17,20,5,0,0,0,0,0,0,0,42,0,0,42
251,212,Huajicori,Las Sillas del Puyeque,Extraordinaria,3,31,7,0,0,0,0,0,0,0,41,0,0,41
252,213,Huajicori,El Rodeo (de arriba),Básica,10,27,3,2,0,0,0,0,0,0,42,0,44,86
253,213,Huajicori,Pachecos,Extraordinaria,22,37,8,1,0,0,0,0,0,0,68,0,4,72
254,214,Huajicori,Estancia,Básica,35,61,12,2,0,0,0,0,0,0,110,0,5,115
255,214,Huajicori,Valle Morelos,Extraordinaria,5,43,4,2,0,0,0,0,0,0,54,0,1,55
257,215,Ixtlán del Río,Ixtlán del Río,Básica,201,194,16,12,2,0,81,286,0,1,793,0,28,821
258,216,Ixtlán del Río,Ixtlán del Río,Básica,142,176,25,9,1,1,77,302,0,0,733,0,24,757
259,217,Ixtlán del Río,Ixtlán del Río,Básica,83,128,4,22,0,0,39,195,0,0,471,0,6,477
260,218,Ixtlán del Río,Ixtlán del Río,Básica,136,185,7,29,3,0,119,271,1,1,752,0,21,773
261,219,Ixtlán del Río,Ixtlán del Río,Básica,92,125,13,3,0,0,36,128,0,0,397,0,17,414
262,220,Ixtlán del Río,Ixtlán del Río,Básica,120,144,1,11,0,0,32,226,0,0,534,0,19,553
263,221,Ixtlán del Río,Ixtlán del Río.,Básica,80,123,5,10,0,0,15,226,0,0,459,0,12,471
264,222,Ixtlán del Río,Ixtlán del Río,Básica,108,212,17,11,0,0,6,250,0,0,604,0,9,613
265,223,Ixtlán del Río,Ixtlán del Río,Básica,83,245,22,18,0,0,15,256,0,0,639,0,4,643
266,224,Ixtlán del Río,Ixtlán del Río,Básica,64,168,8,17,0,1,26,130,0,0,414,0,4,418
267,225,Ixtlán del Río,Ixtlán del Río,Básica,138,122,25,13,2,0,15,84,0,0,399,0,9,408
268,226,Ixtlán del Río,Ixtlán del Río,Básica,139,162,13,5,2,0,17,144,0,1,483,0,10,493
269,227,Ixtlán del Río,Ixtlán del Río,Básica,67,106,19,8,1,0,16,126,0,0,343,0,6,349
270,228,Ixtlán del Río,Ixtlán del Río,Básica,85,122,6,3,0,0,2,148,0,0,366,0,8,374
271,229,Ixtlán del Río,Ixtlán del Río,Básica,73,139,7,8,0,0,9,223,0,0,459,0,11,470
272,230,Ixtlán del Río,Ixtlán del Río,Básica,61,122,8,6,0,0,43,81,0,0,321,3,8,332
